master-1  | [MASTER] Starting on port 12345
master-1  | [Master] total sync took 0.038568 seconds at img 16799
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000900, averaging: 0.001994, send: 0.001077 seconds at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000568, recv: 0.009801 seconds at img 46899
slaver-1  | [Slaver] total sync took 0.014055 seconds at img 46899
master-1  | [Master] total sync took 0.006807 seconds at img 16899
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.038227 seconds at img 46999
slaver-1  | [Slaver] total sync took 0.042261 seconds at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000899, averaging: 0.003936, send: 0.001924 seconds at img 16999
master-1  | [Master] total sync took 0.009700 seconds at img 16999
master-1  | *** Average loss after 17000 images: 0.120411 ***
slaver-1  | *** Average loss after 47000 images: 0.124965 ***
master-1  | *** After 17000 images: 92.70% accuracy ***
slaver-1  | *** After 47000 images: 92.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000892, recv: 0.006908 seconds at img 47099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.299787, averaging: 0.003448, send: 0.002131 seconds at img 17099
slaver-1  | [Slaver] total sync took 0.010880 seconds at img 47099
master-1  | [Master] total sync took 0.310400 seconds at img 17099
slaver-1  | [Slaver] Sent weights to master at img 47199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000553, recv: 0.046634 seconds at img 47199
master-1  | [Master] Received weights from slaver at img 17199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001143, averaging: 0.004510, send: 0.001496 seconds at img 17199
master-1  | [Master] total sync took 0.010631 seconds at img 17199
slaver-1  | [Slaver] total sync took 0.051232 seconds at img 47199
slaver-1  | [Slaver] Sent weights to master at img 47299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000953, recv: 0.022868 seconds at img 47299
master-1  | [Master] Received weights from slaver at img 17299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001245, averaging: 0.002320, send: 0.001591 seconds at img 17299
master-1  | [Master] total sync took 0.009316 seconds at img 17299
slaver-1  | [Slaver] total sync took 0.026984 seconds at img 47299
slaver-1  | [Slaver] Sent weights to master at img 47399
master-1  | [Master] Received weights from slaver at img 17399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.282526, averaging: 0.002459, send: 0.001311 seconds at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000897, recv: 0.005824 seconds at img 47399
master-1  | [Master] total sync took 0.289465 seconds at img 17399
slaver-1  | [Slaver] total sync took 0.009878 seconds at img 47399
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000687, recv: 0.036661 seconds at img 47499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000871, averaging: 0.002147, send: 0.001009 seconds at img 17499
master-1  | [Master] total sync took 0.006889 seconds at img 17499
slaver-1  | [Slaver] total sync took 0.041433 seconds at img 47499
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Received weights from slaver at img 17599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039049, averaging: 0.002533, send: 0.001216 seconds at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000889, recv: 0.005177 seconds at img 47599
master-1  | [Master] total sync took 0.046364 seconds at img 17599
slaver-1  | [Slaver] total sync took 0.009538 seconds at img 47599
slaver-1  | [Slaver] Sent weights to master at img 47699
master-1  | [Master] Received weights from slaver at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001096, recv: 0.004751 seconds at img 47699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009022, averaging: 0.002837, send: 0.001481 seconds at img 17699
slaver-1  | [Slaver] total sync took 0.009532 seconds at img 47699
master-1  | [Master] total sync took 0.016531 seconds at img 17699
master-1  | [Master] Received weights from slaver at img 17799
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043923, averaging: 0.002689, send: 0.001339 seconds at img 17799
master-1  | [Master] total sync took 0.051627 seconds at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001111, recv: 0.010896 seconds at img 47799
slaver-1  | [Slaver] total sync took 0.014933 seconds at img 47799
master-1  | [Master] Received weights from slaver at img 17899
slaver-1  | [Slaver] Sent weights to master at img 47899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015797, averaging: 0.002142, send: 0.000951 seconds at img 17899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001195, recv: 0.004680 seconds at img 47899
master-1  | [Master] total sync took 0.021983 seconds at img 17899
slaver-1  | [Slaver] total sync took 0.008634 seconds at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000921, averaging: 0.001989, send: 0.001242 seconds at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000549, recv: 0.010206 seconds at img 47999
master-1  | [Master] total sync took 0.007661 seconds at img 17999
slaver-1  | [Slaver] total sync took 0.014293 seconds at img 47999
master-1  | *** Average loss after 18000 images: 0.127141 ***
slaver-1  | *** Average loss after 48000 images: 0.124634 ***
master-1  | *** After 18000 images: 92.60% accuracy ***
slaver-1  | *** After 48000 images: 93.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011258, averaging: 0.002214, send: 0.001249 seconds at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000885, recv: 0.004869 seconds at img 48099
master-1  | [Master] total sync took 0.018609 seconds at img 18099
slaver-1  | [Slaver] total sync took 0.008773 seconds at img 48099
slaver-1  | [Slaver] Sent weights to master at img 48199
master-1  | [Master] Received weights from slaver at img 18199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002833, averaging: 0.002273, send: 0.001477 seconds at img 18199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001317, recv: 0.004013 seconds at img 48199
master-1  | [Master] total sync took 0.009504 seconds at img 18199
slaver-1  | [Slaver] total sync took 0.008574 seconds at img 48199
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028115, averaging: 0.002967, send: 0.001233 seconds at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000781, recv: 0.005079 seconds at img 48299
master-1  | [Master] total sync took 0.035710 seconds at img 18299
slaver-1  | [Slaver] total sync took 0.008948 seconds at img 48299
slaver-1  | [Slaver] Sent weights to master at img 48399
master-1  | [Master] Received weights from slaver at img 18399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000700, recv: 0.033885 seconds at img 48399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001490, averaging: 0.002795, send: 0.001539 seconds at img 18399
master-1  | [Master] total sync took 0.009505 seconds at img 18399
slaver-1  | [Slaver] total sync took 0.038706 seconds at img 48399
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029283, averaging: 0.002933, send: 0.001156 seconds at img 18499
slaver-1  | [Slaver] Sent weights to master at img 48499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000887, recv: 0.005502 seconds at img 48499
master-1  | [Master] total sync took 0.036805 seconds at img 18499
slaver-1  | [Slaver] total sync took 0.009983 seconds at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Received weights from slaver at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000953, recv: 0.007092 seconds at img 48599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012443, averaging: 0.003779, send: 0.002103 seconds at img 18599
master-1  | [Master] total sync took 0.023204 seconds at img 18599
slaver-1  | [Slaver] total sync took 0.017935 seconds at img 48599
slaver-1  | [Slaver] Sent weights to master at img 48699
master-1  | [Master] Received weights from slaver at img 18699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.051434, averaging: 0.002468, send: 0.001154 seconds at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001286, recv: 0.004401 seconds at img 48699
slaver-1  | [Slaver] total sync took 0.008745 seconds at img 48699
master-1  | [Master] total sync took 0.063982 seconds at img 18699
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002320, averaging: 0.002020, send: 0.001085 seconds at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000579, recv: 0.053686 seconds at img 48799
master-1  | [Master] total sync took 0.008352 seconds at img 18799
slaver-1  | [Slaver] total sync took 0.058510 seconds at img 48799
master-1  | [Master] Received weights from slaver at img 18899
slaver-1  | [Slaver] Sent weights to master at img 48899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000782, recv: 0.004138 seconds at img 48899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001074, averaging: 0.002230, send: 0.001129 seconds at img 18899
master-1  | [Master] total sync took 0.007129 seconds at img 18899
slaver-1  | [Slaver] total sync took 0.008124 seconds at img 48899
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017471, averaging: 0.002901, send: 0.001574 seconds at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000831, recv: 0.008049 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.012568 seconds at img 48999
master-1  | [Master] total sync took 0.027733 seconds at img 18999
master-1  | *** Average loss after 19000 images: 0.084623 ***
slaver-1  | *** Average loss after 49000 images: 0.106381 ***
master-1  | *** After 19000 images: 92.90% accuracy ***
slaver-1  | *** After 49000 images: 92.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000729, recv: 0.005877 seconds at img 49099
master-1  | [Master] recv: 0.236227, averaging: 0.002553, send: 0.002427 seconds at img 19099
slaver-1  | [Slaver] total sync took 0.009023 seconds at img 49099
master-1  | [Master] total sync took 0.244385 seconds at img 19099
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002270, averaging: 0.002162, send: 0.000921 seconds at img 19199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.010818 seconds at img 49199
slaver-1  | [Slaver] total sync took 0.015274 seconds at img 49199
master-1  | [Master] total sync took 0.008342 seconds at img 19199
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.042990, averaging: 0.003975, send: 0.001593 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000999, recv: 0.005783 seconds at img 49299
master-1  | [Master] total sync took 0.052431 seconds at img 19299
slaver-1  | [Slaver] total sync took 0.011127 seconds at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000676, recv: 0.008528 seconds at img 49399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000884, averaging: 0.002021, send: 0.001134 seconds at img 19399
slaver-1  | [Slaver] total sync took 0.012055 seconds at img 49399
master-1  | [Master] total sync took 0.007554 seconds at img 19399
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003778, averaging: 0.001983, send: 0.001087 seconds at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001219, recv: 0.003554 seconds at img 49499
slaver-1  | [Slaver] total sync took 0.008288 seconds at img 49499
master-1  | [Master] total sync took 0.009495 seconds at img 19499
master-1  | [Master] Received weights from slaver at img 19599
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010574, averaging: 0.002505, send: 0.001599 seconds at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001282, recv: 0.004258 seconds at img 49599
master-1  | [Master] total sync took 0.018027 seconds at img 19599
slaver-1  | [Slaver] total sync took 0.008971 seconds at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.052824, averaging: 0.002026, send: 0.001367 seconds at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000826, recv: 0.005013 seconds at img 49699
master-1  | [Master] total sync took 0.058936 seconds at img 19699
slaver-1  | [Slaver] total sync took 0.009857 seconds at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000806, recv: 0.006763 seconds at img 49799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008395, averaging: 0.002999, send: 0.001635 seconds at img 19799
slaver-1  | [Slaver] total sync took 0.010566 seconds at img 49799
master-1  | [Master] total sync took 0.016830 seconds at img 19799
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001071, averaging: 0.002904, send: 0.002870 seconds at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000684, recv: 0.038308 seconds at img 49899
slaver-1  | [Slaver] total sync took 0.042383 seconds at img 49899
master-1  | [Master] total sync took 0.009764 seconds at img 19899
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001136, averaging: 0.002552, send: 0.001824 seconds at img 19999
slaver-1  | [Slaver] send: 0.000555, recv: 0.005415 seconds at img 49999
master-1  | [Master] total sync took 0.009080 seconds at img 19999
slaver-1  | [Slaver] total sync took 0.011051 seconds at img 49999
slaver-1  | *** Average loss after 50000 images: 0.130407 ***
master-1  | *** Average loss after 20000 images: 0.091159 ***
master-1  | *** After 20000 images: 92.40% accuracy ***
slaver-1  | *** After 50000 images: 92.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.090529, averaging: 0.002290, send: 0.002395 seconds at img 20099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000962, recv: 0.006459 seconds at img 50099
master-1  | [Master] total sync took 0.098595 seconds at img 20099
slaver-1  | [Slaver] total sync took 0.010939 seconds at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000580, averaging: 0.003056, send: 0.001245 seconds at img 20199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.115554 seconds at img 50199
slaver-1  | [Slaver] total sync took 0.119754 seconds at img 50199
master-1  | [Master] total sync took 0.009977 seconds at img 20199
slaver-1  | [Slaver] Sent weights to master at img 50299
master-1  | [Master] Received weights from slaver at img 20299
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000657, recv: 0.030275 seconds at img 50299
master-1  | [Master] recv: 0.001172, averaging: 0.002546, send: 0.001340 seconds at img 20299
slaver-1  | [Slaver] total sync took 0.034533 seconds at img 50299
master-1  | [Master] total sync took 0.009371 seconds at img 20299
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.422814, averaging: 0.002698, send: 0.001170 seconds at img 20399
master-1  | [Master] total sync took 0.429906 seconds at img 20399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000949, recv: 0.016885 seconds at img 50399
slaver-1  | [Slaver] total sync took 0.026060 seconds at img 50399
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000747, recv: 0.005597 seconds at img 50499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.136586, averaging: 0.002885, send: 0.001552 seconds at img 20499
slaver-1  | [Slaver] total sync took 0.009476 seconds at img 50499
master-1  | [Master] total sync took 0.144492 seconds at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50599
master-1  | [Master] Received weights from slaver at img 20599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.062936, averaging: 0.002875, send: 0.001462 seconds at img 20599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000812, recv: 0.009192 seconds at img 50599
master-1  | [Master] total sync took 0.071700 seconds at img 20599
slaver-1  | [Slaver] total sync took 0.013704 seconds at img 50599
slaver-1  | [Slaver] Sent weights to master at img 50699
master-1  | [Master] Received weights from slaver at img 20699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001093, averaging: 0.002757, send: 0.001313 seconds at img 20699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.028586 seconds at img 50699
master-1  | [Master] total sync took 0.008965 seconds at img 20699
slaver-1  | [Slaver] total sync took 0.032906 seconds at img 50699
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020785, averaging: 0.002392, send: 0.001233 seconds at img 20799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000923, recv: 0.005002 seconds at img 50799
slaver-1  | [Slaver] total sync took 0.009318 seconds at img 50799
master-1  | [Master] total sync took 0.037698 seconds at img 20799
slaver-1  | [Slaver] Sent weights to master at img 50899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001355, recv: 0.010302 seconds at img 50899
slaver-1  | [Slaver] total sync took 0.014961 seconds at img 50899
master-1  | [Master] Received weights from slaver at img 20899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000910, averaging: 0.002493, send: 0.001164 seconds at img 20899
master-1  | [Master] total sync took 0.008628 seconds at img 20899
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001421, recv: 0.005111 seconds at img 50999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030553, averaging: 0.002908, send: 0.001737 seconds at img 20999
slaver-1  | [Slaver] total sync took 0.010516 seconds at img 50999
master-1  | [Master] total sync took 0.040221 seconds at img 20999
slaver-1  | *** Average loss after 51000 images: 0.116144 ***
master-1  | *** Average loss after 21000 images: 0.112896 ***
slaver-1  | *** After 51000 images: 93.50% accuracy ***
master-1  | *** After 21000 images: 93.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51099
master-1  | [Master] Received weights from slaver at img 21099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002578, averaging: 0.003019, send: 0.001662 seconds at img 21099
master-1  | [Master] total sync took 0.010924 seconds at img 21099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000649, recv: 0.065624 seconds at img 51099
slaver-1  | [Slaver] total sync took 0.069952 seconds at img 51099
master-1  | [Master] Received weights from slaver at img 21199
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.255695, averaging: 0.002852, send: 0.001125 seconds at img 21199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001443, recv: 0.005521 seconds at img 51199
master-1  | [Master] total sync took 0.262962 seconds at img 21199
slaver-1  | [Slaver] total sync took 0.010415 seconds at img 51199
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Received weights from slaver at img 21299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000945, averaging: 0.003591, send: 0.001316 seconds at img 21299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.028570 seconds at img 51299
slaver-1  | [Slaver] total sync took 0.032114 seconds at img 51299
master-1  | [Master] total sync took 0.009166 seconds at img 21299
slaver-1  | [Slaver] Sent weights to master at img 51399
master-1  | [Master] Received weights from slaver at img 21399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000843, recv: 0.006000 seconds at img 51399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.031384, averaging: 0.002652, send: 0.001564 seconds at img 21399
master-1  | [Master] total sync took 0.039158 seconds at img 21399
slaver-1  | [Slaver] total sync took 0.009981 seconds at img 51399
slaver-1  | [Slaver] Sent weights to master at img 51499
master-1  | [Master] Received weights from slaver at img 21499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.044353, averaging: 0.002478, send: 0.001235 seconds at img 21499
master-1  | [Master] total sync took 0.051339 seconds at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001034, recv: 0.007715 seconds at img 51499
slaver-1  | [Slaver] total sync took 0.013634 seconds at img 51499
slaver-1  | [Slaver] Sent weights to master at img 51599
master-1  | [Master] Received weights from slaver at img 21599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001133, averaging: 0.003395, send: 0.001321 seconds at img 21599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000767, recv: 0.018386 seconds at img 51599
master-1  | [Master] total sync took 0.008525 seconds at img 21599
slaver-1  | [Slaver] total sync took 0.022718 seconds at img 51599
slaver-1  | [Slaver] Sent weights to master at img 51699
master-1  | [Master] Received weights from slaver at img 21699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001087, recv: 0.005567 seconds at img 51699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032950, averaging: 0.002926, send: 0.002272 seconds at img 21699
slaver-1  | [Slaver] total sync took 0.009568 seconds at img 51699
master-1  | [Master] total sync took 0.041585 seconds at img 21699
slaver-1  | [Slaver] Sent weights to master at img 51799
master-1  | [Master] Received weights from slaver at img 21799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002347, averaging: 0.002207, send: 0.000938 seconds at img 21799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000610, recv: 0.013727 seconds at img 51799
slaver-1  | [Slaver] total sync took 0.018422 seconds at img 51799
master-1  | [Master] total sync took 0.008582 seconds at img 21799
master-1  | [Master] Received weights from slaver at img 21899
slaver-1  | [Slaver] Sent weights to master at img 51899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025079, averaging: 0.003054, send: 0.002086 seconds at img 21899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001270, recv: 0.005258 seconds at img 51899
master-1  | [Master] total sync took 0.033628 seconds at img 21899
slaver-1  | [Slaver] total sync took 0.009384 seconds at img 51899
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000413, averaging: 0.002183, send: 0.001141 seconds at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000622, recv: 0.069735 seconds at img 51999
slaver-1  | [Slaver] total sync took 0.074127 seconds at img 51999
master-1  | [Master] total sync took 0.006530 seconds at img 21999
master-1  | *** Average loss after 22000 images: 0.085630 ***
slaver-1  | *** Average loss after 52000 images: 0.088920 ***
master-1  | *** After 22000 images: 93.40% accuracy ***
slaver-1  | *** After 52000 images: 93.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52099
master-1  | [Master] Received weights from slaver at img 22099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000894, recv: 0.007771 seconds at img 52099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026229, averaging: 0.002957, send: 0.001594 seconds at img 22099
slaver-1  | [Slaver] total sync took 0.011540 seconds at img 52099
master-1  | [Master] total sync took 0.035228 seconds at img 22099
slaver-1  | [Slaver] Sent weights to master at img 52199
master-1  | [Master] Received weights from slaver at img 22199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000732, recv: 0.026054 seconds at img 52199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001000, averaging: 0.002778, send: 0.001136 seconds at img 22199
master-1  | [Master] total sync took 0.007614 seconds at img 22199
slaver-1  | [Slaver] total sync took 0.031125 seconds at img 52199
master-1  | [Master] Received weights from slaver at img 22299
slaver-1  | [Slaver] Sent weights to master at img 52299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001327, recv: 0.004496 seconds at img 52299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009300, averaging: 0.002516, send: 0.001170 seconds at img 22299
master-1  | [Master] total sync took 0.016605 seconds at img 22299
slaver-1  | [Slaver] total sync took 0.009363 seconds at img 52299
slaver-1  | [Slaver] Sent weights to master at img 52399
master-1  | [Master] Received weights from slaver at img 22399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001100, recv: 0.004267 seconds at img 52399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002815, averaging: 0.002591, send: 0.001209 seconds at img 22399
slaver-1  | [Slaver] total sync took 0.008708 seconds at img 52399
master-1  | [Master] total sync took 0.009437 seconds at img 22399
