master-1  | [MASTER] Starting on port 12345
master-1  | [Master] total sync took 0.008079 seconds at img 16799
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000866, recv: 0.004727 seconds at img 46899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002298, averaging: 0.002233, send: 0.001179 seconds at img 16899
master-1  | [Master] total sync took 0.009434 seconds at img 16899
slaver-1  | [Slaver] total sync took 0.014639 seconds at img 46899
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.270214, averaging: 0.002293, send: 0.002105 seconds at img 16999
master-1  | [Master] total sync took 0.278573 seconds at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000809, recv: 0.010455 seconds at img 46999
slaver-1  | [Slaver] total sync took 0.014909 seconds at img 46999
master-1  | *** Average loss after 17000 images: 0.113509 ***
slaver-1  | *** Average loss after 47000 images: 0.121561 ***
slaver-1  | *** After 47000 images: 92.40% accuracy ***
master-1  | *** After 17000 images: 92.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000557, recv: 0.208072 seconds at img 47099
slaver-1  | [Slaver] total sync took 0.211660 seconds at img 47099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000774, averaging: 0.002092, send: 0.001056 seconds at img 17099
master-1  | [Master] total sync took 0.006740 seconds at img 17099
slaver-1  | [Slaver] Sent weights to master at img 47199
master-1  | [Master] Received weights from slaver at img 17199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.056953, averaging: 0.002420, send: 0.001215 seconds at img 17199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000884, recv: 0.004804 seconds at img 47199
master-1  | [Master] total sync took 0.063495 seconds at img 17199
slaver-1  | [Slaver] total sync took 0.008886 seconds at img 47199
slaver-1  | [Slaver] Sent weights to master at img 47299
master-1  | [Master] Received weights from slaver at img 17299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000490, averaging: 0.002009, send: 0.001448 seconds at img 17299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000714, recv: 0.708903 seconds at img 47299
master-1  | [Master] total sync took 0.007284 seconds at img 17299
slaver-1  | [Slaver] total sync took 0.713011 seconds at img 47299
master-1  | [Master] Received weights from slaver at img 17399
slaver-1  | [Slaver] Sent weights to master at img 47399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.194804, averaging: 0.002387, send: 0.001322 seconds at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001476, recv: 0.006505 seconds at img 47399
master-1  | [Master] total sync took 0.201694 seconds at img 17399
slaver-1  | [Slaver] total sync took 0.010760 seconds at img 47399
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000887, recv: 0.006232 seconds at img 47499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.085638, averaging: 0.003394, send: 0.001690 seconds at img 17499
master-1  | [Master] total sync took 0.094083 seconds at img 17499
slaver-1  | [Slaver] total sync took 0.011181 seconds at img 47499
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Received weights from slaver at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000660, recv: 0.044198 seconds at img 47599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001201, averaging: 0.002310, send: 0.001218 seconds at img 17599
slaver-1  | [Slaver] total sync took 0.049858 seconds at img 47599
master-1  | [Master] total sync took 0.007658 seconds at img 17599
slaver-1  | [Slaver] Sent weights to master at img 47699
master-1  | [Master] Received weights from slaver at img 17699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001149, averaging: 0.002398, send: 0.001523 seconds at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000534, recv: 0.019550 seconds at img 47699
slaver-1  | [Slaver] total sync took 0.026775 seconds at img 47699
master-1  | [Master] total sync took 0.008297 seconds at img 17699
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Received weights from slaver at img 17799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000961, recv: 0.005190 seconds at img 47799
master-1  | [Master] recv: 0.003041, averaging: 0.002505, send: 0.001191 seconds at img 17799
master-1  | [Master] total sync took 0.011775 seconds at img 17799
slaver-1  | [Slaver] total sync took 0.012570 seconds at img 47799
slaver-1  | [Slaver] Sent weights to master at img 47899
master-1  | [Master] Received weights from slaver at img 17899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001022, averaging: 0.002580, send: 0.001256 seconds at img 17899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000573, recv: 0.041041 seconds at img 47899
master-1  | [Master] total sync took 0.007743 seconds at img 17899
slaver-1  | [Slaver] total sync took 0.044838 seconds at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030567, averaging: 0.002189, send: 0.001091 seconds at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000869, recv: 0.005797 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.009835 seconds at img 47999
master-1  | [Master] total sync took 0.037278 seconds at img 17999
master-1  | *** Average loss after 18000 images: 0.122603 ***
slaver-1  | *** Average loss after 48000 images: 0.117698 ***
slaver-1  | *** After 48000 images: 93.30% accuracy ***
master-1  | *** After 18000 images: 92.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000693, recv: 0.132443 seconds at img 48099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001143, averaging: 0.002541, send: 0.001353 seconds at img 18099
slaver-1  | [Slaver] total sync took 0.138198 seconds at img 48099
master-1  | [Master] total sync took 0.008408 seconds at img 18099
slaver-1  | [Slaver] Sent weights to master at img 48199
master-1  | [Master] Received weights from slaver at img 18199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.034203, averaging: 0.002297, send: 0.001196 seconds at img 18199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000926, recv: 0.004590 seconds at img 48199
master-1  | [Master] total sync took 0.040648 seconds at img 18199
slaver-1  | [Slaver] total sync took 0.012222 seconds at img 48199
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000906, recv: 0.004547 seconds at img 48299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015576, averaging: 0.002203, send: 0.001281 seconds at img 18299
master-1  | [Master] total sync took 0.022442 seconds at img 18299
slaver-1  | [Slaver] total sync took 0.015762 seconds at img 48299
slaver-1  | [Slaver] Sent weights to master at img 48399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000753, recv: 0.004233 seconds at img 48399
slaver-1  | [Slaver] total sync took 0.007815 seconds at img 48399
master-1  | [Master] Received weights from slaver at img 18399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.110455, averaging: 0.002031, send: 0.001258 seconds at img 18399
master-1  | [Master] total sync took 0.116612 seconds at img 18399
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001169, averaging: 0.002866, send: 0.001219 seconds at img 18499
master-1  | [Master] total sync took 0.008157 seconds at img 18499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000618, recv: 0.100333 seconds at img 48499
slaver-1  | [Slaver] total sync took 0.104486 seconds at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Received weights from slaver at img 18599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001404, averaging: 0.002434, send: 0.001545 seconds at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000745, recv: 0.019119 seconds at img 48599
slaver-1  | [Slaver] total sync took 0.023490 seconds at img 48599
master-1  | [Master] total sync took 0.008664 seconds at img 18599
slaver-1  | [Slaver] Sent weights to master at img 48699
master-1  | [Master] Received weights from slaver at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000905, recv: 0.005717 seconds at img 48699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.079562, averaging: 0.002522, send: 0.001434 seconds at img 18699
master-1  | [Master] total sync took 0.086873 seconds at img 18699
slaver-1  | [Slaver] total sync took 0.011391 seconds at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001889, averaging: 0.002182, send: 0.001241 seconds at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000589, recv: 0.173844 seconds at img 48799
slaver-1  | [Slaver] total sync took 0.178906 seconds at img 48799
master-1  | [Master] total sync took 0.008169 seconds at img 18799
slaver-1  | [Slaver] Sent weights to master at img 48899
master-1  | [Master] Received weights from slaver at img 18899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001000, recv: 0.007151 seconds at img 48899
slaver-1  | [Slaver] total sync took 0.011574 seconds at img 48899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.786970, averaging: 0.002874, send: 0.003279 seconds at img 18899
master-1  | [Master] total sync took 0.797458 seconds at img 18899
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002089, averaging: 0.003060, send: 0.001287 seconds at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000567, recv: 0.070909 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.074977 seconds at img 48999
master-1  | [Master] total sync took 0.010493 seconds at img 18999
master-1  | *** Average loss after 19000 images: 0.080495 ***
slaver-1  | *** Average loss after 49000 images: 0.098423 ***
master-1  | *** After 19000 images: 93.60% accuracy ***
slaver-1  | *** After 49000 images: 93.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000929, recv: 0.007201 seconds at img 49099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022230, averaging: 0.002774, send: 0.002146 seconds at img 19099
master-1  | [Master] total sync took 0.031024 seconds at img 19099
slaver-1  | [Slaver] total sync took 0.014902 seconds at img 49099
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] send: 0.000674, recv: 0.036314 seconds at img 49199
master-1  | [Master] recv: 0.002893, averaging: 0.002437, send: 0.001343 seconds at img 19199
master-1  | [Master] total sync took 0.011100 seconds at img 19199
slaver-1  | [Slaver] total sync took 0.044170 seconds at img 49199
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030090, averaging: 0.002664, send: 0.000854 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000850, recv: 0.004965 seconds at img 49299
master-1  | [Master] total sync took 0.036994 seconds at img 19299
slaver-1  | [Slaver] total sync took 0.013078 seconds at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.064845 seconds at img 49399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000888, averaging: 0.002324, send: 0.001161 seconds at img 19399
master-1  | [Master] total sync took 0.007513 seconds at img 19399
slaver-1  | [Slaver] total sync took 0.068930 seconds at img 49399
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000886, recv: 0.004162 seconds at img 49499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050192, averaging: 0.002270, send: 0.001156 seconds at img 19499
master-1  | [Master] total sync took 0.056685 seconds at img 19499
slaver-1  | [Slaver] total sync took 0.009932 seconds at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Received weights from slaver at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.087720 seconds at img 49599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000979, averaging: 0.003113, send: 0.001070 seconds at img 19599
master-1  | [Master] total sync took 0.008655 seconds at img 19599
slaver-1  | [Slaver] total sync took 0.091417 seconds at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000743, recv: 0.005420 seconds at img 49699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015572, averaging: 0.002192, send: 0.001370 seconds at img 19699
master-1  | [Master] total sync took 0.022023 seconds at img 19699
slaver-1  | [Slaver] total sync took 0.013162 seconds at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000482, recv: 0.042354 seconds at img 49799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002499, averaging: 0.002790, send: 0.001061 seconds at img 19799
master-1  | [Master] total sync took 0.009909 seconds at img 19799
slaver-1  | [Slaver] total sync took 0.049667 seconds at img 49799
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.060155, averaging: 0.002510, send: 0.001538 seconds at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001025, recv: 0.007417 seconds at img 49899
master-1  | [Master] total sync took 0.069607 seconds at img 19899
slaver-1  | [Slaver] total sync took 0.012158 seconds at img 49899
slaver-1  | [Slaver] Sent weights to master at img 49999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000754, recv: 0.005025 seconds at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.133503, averaging: 0.002177, send: 0.001161 seconds at img 19999
master-1  | [Master] total sync took 0.139803 seconds at img 19999
slaver-1  | [Slaver] total sync took 0.013520 seconds at img 49999
slaver-1  | *** Average loss after 50000 images: 0.123143 ***
master-1  | *** Average loss after 20000 images: 0.087986 ***
master-1  | *** After 20000 images: 93.00% accuracy ***
slaver-1  | *** After 50000 images: 93.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.420625, averaging: 0.002165, send: 0.001501 seconds at img 20099
master-1  | [Master] total sync took 0.427455 seconds at img 20099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000710, recv: 0.006252 seconds at img 50099
slaver-1  | [Slaver] total sync took 0.009566 seconds at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.061899, averaging: 0.002815, send: 0.001084 seconds at img 20199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000679, recv: 0.005763 seconds at img 50199
master-1  | [Master] total sync took 0.068692 seconds at img 20199
slaver-1  | [Slaver] total sync took 0.013476 seconds at img 50199
slaver-1  | [Slaver] Sent weights to master at img 50299
master-1  | [Master] Received weights from slaver at img 20299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.239981, averaging: 0.004783, send: 0.003214 seconds at img 20299
master-1  | [Master] total sync took 0.260117 seconds at img 20299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000618, recv: 0.018452 seconds at img 50299
slaver-1  | [Slaver] total sync took 0.022616 seconds at img 50299
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.139456, averaging: 0.002179, send: 0.001587 seconds at img 20399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000892, recv: 0.006651 seconds at img 50399
slaver-1  | [Slaver] total sync took 0.010867 seconds at img 50399
master-1  | [Master] total sync took 0.146129 seconds at img 20399
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000593, recv: 0.041998 seconds at img 50499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001117, averaging: 0.002205, send: 0.001256 seconds at img 20499
slaver-1  | [Slaver] total sync took 0.046796 seconds at img 50499
master-1  | [Master] total sync took 0.007832 seconds at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50599
master-1  | [Master] Received weights from slaver at img 20599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000600, recv: 0.025459 seconds at img 50599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001190, averaging: 0.002970, send: 0.001157 seconds at img 20599
master-1  | [Master] total sync took 0.009117 seconds at img 20599
slaver-1  | [Slaver] total sync took 0.030809 seconds at img 50599
slaver-1  | [Slaver] Sent weights to master at img 50699
master-1  | [Master] Received weights from slaver at img 20699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012623, averaging: 0.002314, send: 0.000953 seconds at img 20699
master-1  | [Master] total sync took 0.019153 seconds at img 20699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001428, recv: 0.010200 seconds at img 50699
slaver-1  | [Slaver] total sync took 0.015203 seconds at img 50699
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000820, recv: 0.008389 seconds at img 50799
master-1  | [Master] recv: 0.025362, averaging: 0.003983, send: 0.002141 seconds at img 20799
slaver-1  | [Slaver] total sync took 0.013368 seconds at img 50799
master-1  | [Master] total sync took 0.037960 seconds at img 20799
slaver-1  | [Slaver] Sent weights to master at img 50899
master-1  | [Master] Received weights from slaver at img 20899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000876, recv: 0.004443 seconds at img 50899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050630, averaging: 0.002169, send: 0.001308 seconds at img 20899
master-1  | [Master] total sync took 0.057070 seconds at img 20899
slaver-1  | [Slaver] total sync took 0.009758 seconds at img 50899
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000568, recv: 0.012687 seconds at img 50999
master-1  | [Master] recv: 0.001195, averaging: 0.002349, send: 0.001341 seconds at img 20999
slaver-1  | [Slaver] total sync took 0.017897 seconds at img 50999
master-1  | [Master] total sync took 0.013515 seconds at img 20999
slaver-1  | *** Average loss after 51000 images: 0.112432 ***
master-1  | *** Average loss after 21000 images: 0.109368 ***
slaver-1  | *** After 51000 images: 94.20% accuracy ***
master-1  | *** After 21000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51099
master-1  | [Master] Received weights from slaver at img 21099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.277596, averaging: 0.002166, send: 0.001491 seconds at img 21099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000751, recv: 0.004864 seconds at img 51099
slaver-1  | [Slaver] total sync took 0.008348 seconds at img 51099
master-1  | [Master] total sync took 0.283949 seconds at img 21099
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Received weights from slaver at img 21199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000614, recv: 0.097061 seconds at img 51199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000752, averaging: 0.001904, send: 0.001073 seconds at img 21199
master-1  | [Master] total sync took 0.006515 seconds at img 21199
slaver-1  | [Slaver] total sync took 0.102205 seconds at img 51199
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Received weights from slaver at img 21299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.141775, averaging: 0.002330, send: 0.001171 seconds at img 21299
master-1  | [Master] total sync took 0.148472 seconds at img 21299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000687, recv: 0.008984 seconds at img 51299
slaver-1  | [Slaver] total sync took 0.012633 seconds at img 51299
slaver-1  | [Slaver] Sent weights to master at img 51399
master-1  | [Master] Received weights from slaver at img 21399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000590, averaging: 0.002341, send: 0.001337 seconds at img 21399
master-1  | [Master] total sync took 0.007163 seconds at img 21399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000567, recv: 0.219727 seconds at img 51399
slaver-1  | [Slaver] total sync took 0.224493 seconds at img 51399
slaver-1  | [Slaver] Sent weights to master at img 51499
master-1  | [Master] Received weights from slaver at img 21499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003294, averaging: 0.002532, send: 0.002952 seconds at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.011103, recv: 0.063087 seconds at img 51499
master-1  | [Master] total sync took 0.011958 seconds at img 21499
slaver-1  | [Slaver] total sync took 0.077285 seconds at img 51499
slaver-1  | [Slaver] Sent weights to master at img 51599
master-1  | [Master] Received weights from slaver at img 21599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000520, recv: 0.101645 seconds at img 51599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000889, averaging: 0.002657, send: 0.001281 seconds at img 21599
master-1  | [Master] total sync took 0.007917 seconds at img 21599
slaver-1  | [Slaver] total sync took 0.105074 seconds at img 51599
slaver-1  | [Slaver] Sent weights to master at img 51699
master-1  | [Master] Received weights from slaver at img 21699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017355, averaging: 0.002608, send: 0.001288 seconds at img 21699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000754, recv: 0.005999 seconds at img 51699
master-1  | [Master] total sync took 0.024233 seconds at img 21699
slaver-1  | [Slaver] total sync took 0.011759 seconds at img 51699
slaver-1  | [Slaver] Sent weights to master at img 51799
master-1  | [Master] Received weights from slaver at img 21799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.478797, averaging: 0.002948, send: 0.001180 seconds at img 21799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000924, recv: 0.010224 seconds at img 51799
master-1  | [Master] total sync took 0.486121 seconds at img 21799
slaver-1  | [Slaver] total sync took 0.014065 seconds at img 51799
slaver-1  | [Slaver] Sent weights to master at img 51899
master-1  | [Master] Received weights from slaver at img 21899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000635, averaging: 0.002138, send: 0.001314 seconds at img 21899
master-1  | [Master] total sync took 0.006934 seconds at img 21899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000600, recv: 0.100352 seconds at img 51899
slaver-1  | [Slaver] total sync took 0.103910 seconds at img 51899
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000868, recv: 0.006471 seconds at img 51999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019226, averaging: 0.002744, send: 0.001989 seconds at img 21999
master-1  | [Master] total sync took 0.027827 seconds at img 21999
slaver-1  | [Slaver] total sync took 0.013814 seconds at img 51999
master-1  | *** Average loss after 22000 images: 0.082709 ***
slaver-1  | *** Average loss after 52000 images: 0.086450 ***
slaver-1  | *** After 52000 images: 94.20% accuracy ***
master-1  | *** After 22000 images: 94.20% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52099
master-1  | [Master] Received weights from slaver at img 22099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002983, averaging: 0.002228, send: 0.001226 seconds at img 22099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000596, recv: 0.050149 seconds at img 52099
slaver-1  | [Slaver] total sync took 0.054692 seconds at img 52099
master-1  | [Master] total sync took 0.012201 seconds at img 22099
slaver-1  | [Slaver] Sent weights to master at img 52199
master-1  | [Master] Received weights from slaver at img 22199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036108, averaging: 0.002564, send: 0.001008 seconds at img 22199
master-1  | [Master] total sync took 0.042944 seconds at img 22199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000904, recv: 0.007459 seconds at img 52199
slaver-1  | [Slaver] total sync took 0.015081 seconds at img 52199
slaver-1  | [Slaver] Sent weights to master at img 52299
master-1  | [Master] Received weights from slaver at img 22299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000937, averaging: 0.004558, send: 0.001377 seconds at img 22299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.074890 seconds at img 52299
master-1  | [Master] total sync took 0.010303 seconds at img 22299
slaver-1  | [Slaver] total sync took 0.087186 seconds at img 52299
slaver-1  | [Slaver] Sent weights to master at img 52399
master-1  | [Master] Received weights from slaver at img 22399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000505, recv: 0.048790 seconds at img 52399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001778, averaging: 0.002461, send: 0.001469 seconds at img 22399
master-1  | [Master] total sync took 0.009168 seconds at img 22399
slaver-1  | [Slaver] total sync took 0.054275 seconds at img 52399
