master-1  | [MASTER] Starting on port 12345
master-1  | [Master] recv: 0.001078, averaging: 0.002408, send: 0.001306 seconds at img 22799
master-1  | [Master] total sync took 0.008293 seconds at img 22799
slaver-1  | [Slaver] total sync took 0.016909 seconds at img 52799
slaver-1  | [Slaver] total sync took 0.016909 seconds at img 52799
slaver-1  | [Slaver] Sent weights to master at img 52899
slaver-1  | [Slaver] Sent weights to master at img 52899
master-1  | [Master] Received weights from slaver at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000718, recv: 0.005797 seconds at img 52899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005864, averaging: 0.001872, send: 0.001262 seconds at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000718, recv: 0.005797 seconds at img 52899
master-1  | [Master] total sync took 0.012007 seconds at img 22899
slaver-1  | [Slaver] total sync took 0.008899 seconds at img 52899
slaver-1  | [Slaver] total sync took 0.008899 seconds at img 52899
slaver-1  | [Slaver] Sent weights to master at img 52999
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000508, recv: 0.042638 seconds at img 52999
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000950, averaging: 0.002432, send: 0.001778 seconds at img 22999
slaver-1  | [Slaver] send: 0.000508, recv: 0.042638 seconds at img 52999
slaver-1  | [Slaver] total sync took 0.046614 seconds at img 52999
master-1  | [Master] total sync took 0.008370 seconds at img 22999
slaver-1  | [Slaver] total sync took 0.046614 seconds at img 52999
master-1  | *** Average loss after 23000 images: 0.112840 ***
slaver-1  | *** Average loss after 53000 images: 0.136772 ***
slaver-1  | *** Average loss after 53000 images: 0.136772 ***
master-1  | *** After 23000 images: 93.60% accuracy ***
slaver-1  | *** After 53000 images: 93.60% accuracy ***
slaver-1  | *** After 53000 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036211, averaging: 0.002256, send: 0.000908 seconds at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000657, recv: 0.005883 seconds at img 53099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000657, recv: 0.005883 seconds at img 53099
master-1  | [Master] total sync took 0.042318 seconds at img 23099
slaver-1  | [Slaver] total sync took 0.009385 seconds at img 53099
slaver-1  | [Slaver] total sync took 0.009385 seconds at img 53099
slaver-1  | [Slaver] Sent weights to master at img 53199
slaver-1  | [Slaver] Sent weights to master at img 53199
master-1  | [Master] Received weights from slaver at img 23199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011936, averaging: 0.002287, send: 0.001375 seconds at img 23199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000832, recv: 0.004566 seconds at img 53199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000832, recv: 0.004566 seconds at img 53199
slaver-1  | [Slaver] total sync took 0.007807 seconds at img 53199
slaver-1  | [Slaver] total sync took 0.007807 seconds at img 53199
master-1  | [Master] total sync took 0.018600 seconds at img 23199
slaver-1  | [Slaver] Sent weights to master at img 53299
slaver-1  | [Slaver] Sent weights to master at img 53299
master-1  | [Master] Received weights from slaver at img 23299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001190, averaging: 0.003361, send: 0.001306 seconds at img 23299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000565, recv: 0.018991 seconds at img 53299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000565, recv: 0.018991 seconds at img 53299
master-1  | [Master] total sync took 0.008734 seconds at img 23299
slaver-1  | [Slaver] total sync took 0.023137 seconds at img 53299
slaver-1  | [Slaver] total sync took 0.023137 seconds at img 53299
slaver-1  | [Slaver] Sent weights to master at img 53399
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000534, recv: 0.024360 seconds at img 53399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001151, averaging: 0.003575, send: 0.001145 seconds at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000534, recv: 0.024360 seconds at img 53399
master-1  | [Master] total sync took 0.012147 seconds at img 23399
slaver-1  | [Slaver] total sync took 0.042850 seconds at img 53399
slaver-1  | [Slaver] total sync took 0.042850 seconds at img 53399
slaver-1  | [Slaver] Sent weights to master at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001109, recv: 0.004025 seconds at img 53499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018005, averaging: 0.001759, send: 0.002156 seconds at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001109, recv: 0.004025 seconds at img 53499
master-1  | [Master] total sync took 0.024367 seconds at img 23499
slaver-1  | [Slaver] total sync took 0.008697 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.008697 seconds at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53599
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Received weights from slaver at img 23599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001354, averaging: 0.002707, send: 0.006897 seconds at img 23599
master-1  | [Master] total sync took 0.014808 seconds at img 23599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000651, recv: 0.029821 seconds at img 53599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000651, recv: 0.029821 seconds at img 53599
slaver-1  | [Slaver] total sync took 0.033767 seconds at img 53599
slaver-1  | [Slaver] total sync took 0.033767 seconds at img 53599
slaver-1  | [Slaver] Sent weights to master at img 53699
slaver-1  | [Slaver] Sent weights to master at img 53699
master-1  | [Master] Received weights from slaver at img 23699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000938, recv: 0.005449 seconds at img 53699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000938, recv: 0.005449 seconds at img 53699
slaver-1  | [Slaver] total sync took 0.009627 seconds at img 53699
slaver-1  | [Slaver] total sync took 0.009627 seconds at img 53699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.014495, averaging: 0.002469, send: 0.001581 seconds at img 23699
master-1  | [Master] total sync took 0.021971 seconds at img 23699
slaver-1  | [Slaver] Sent weights to master at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000502, recv: 0.061139 seconds at img 53799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000629, averaging: 0.003166, send: 0.001381 seconds at img 23799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000502, recv: 0.061139 seconds at img 53799
master-1  | [Master] total sync took 0.008150 seconds at img 23799
slaver-1  | [Slaver] total sync took 0.064775 seconds at img 53799
slaver-1  | [Slaver] total sync took 0.064775 seconds at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53899
slaver-1  | [Slaver] Sent weights to master at img 53899
master-1  | [Master] Received weights from slaver at img 23899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000814, recv: 0.003459 seconds at img 53899
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.039129, averaging: 0.001871, send: 0.001122 seconds at img 23899
slaver-1  | [Slaver] send: 0.000814, recv: 0.003459 seconds at img 53899
master-1  | [Master] total sync took 0.044481 seconds at img 23899
slaver-1  | [Slaver] total sync took 0.007389 seconds at img 53899
slaver-1  | [Slaver] total sync took 0.007389 seconds at img 53899
slaver-1  | [Slaver] Sent weights to master at img 53999
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004955, averaging: 0.002377, send: 0.001024 seconds at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.004042 seconds at img 53999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000838, recv: 0.004042 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.007204 seconds at img 53999
master-1  | [Master] total sync took 0.011602 seconds at img 23999
slaver-1  | [Slaver] total sync took 0.007204 seconds at img 53999
slaver-1  | *** Average loss after 54000 images: 0.102318 ***
slaver-1  | *** Average loss after 54000 images: 0.102318 ***
master-1  | *** Average loss after 24000 images: 0.106911 ***
master-1  | *** After 24000 images: 94.10% accuracy ***
slaver-1  | *** After 54000 images: 94.10% accuracy ***
slaver-1  | *** After 54000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
slaver-1  | [Slaver] Sent weights to master at img 54099
master-1  | [Master] Received weights from slaver at img 24099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000681, recv: 0.004772 seconds at img 54099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033239, averaging: 0.002232, send: 0.001381 seconds at img 24099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000681, recv: 0.004772 seconds at img 54099
slaver-1  | [Slaver] total sync took 0.008412 seconds at img 54099
master-1  | [Master] total sync took 0.039818 seconds at img 24099
slaver-1  | [Slaver] total sync took 0.008412 seconds at img 54099
slaver-1  | [Slaver] Sent weights to master at img 54199
slaver-1  | [Slaver] Sent weights to master at img 54199
master-1  | [Master] Received weights from slaver at img 24199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.010780 seconds at img 54199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000581, recv: 0.010780 seconds at img 54199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000967, averaging: 0.002332, send: 0.001035 seconds at img 24199
slaver-1  | [Slaver] total sync took 0.013936 seconds at img 54199
slaver-1  | [Slaver] total sync took 0.013936 seconds at img 54199
master-1  | [Master] total sync took 0.010539 seconds at img 24199
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Received weights from slaver at img 24299
slaver-1  | [Slaver] Sent weights to master at img 54299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.006000 seconds at img 54299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.006000 seconds at img 54299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000981, averaging: 0.001753, send: 0.001131 seconds at img 24299
master-1  | [Master] total sync took 0.006355 seconds at img 24299
slaver-1  | [Slaver] total sync took 0.009898 seconds at img 54299
slaver-1  | [Slaver] total sync took 0.009898 seconds at img 54299
slaver-1  | [Slaver] Sent weights to master at img 54399
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032186, averaging: 0.002420, send: 0.001753 seconds at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000828, recv: 0.005026 seconds at img 54399
slaver-1  | [Slaver] send: 0.000828, recv: 0.005026 seconds at img 54399
master-1  | [Master] total sync took 0.039753 seconds at img 24399
slaver-1  | [Slaver] total sync took 0.008853 seconds at img 54399
slaver-1  | [Slaver] total sync took 0.008853 seconds at img 54399
slaver-1  | [Slaver] Sent weights to master at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54499
master-1  | [Master] Received weights from slaver at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.024842 seconds at img 54499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000615, recv: 0.024842 seconds at img 54499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001233, averaging: 0.002921, send: 0.001732 seconds at img 24499
master-1  | [Master] total sync took 0.009858 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.028293 seconds at img 54499
slaver-1  | [Slaver] total sync took 0.028293 seconds at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017384, averaging: 0.003140, send: 0.001317 seconds at img 24599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001133, recv: 0.005408 seconds at img 54599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001133, recv: 0.005408 seconds at img 54599
master-1  | [Master] total sync took 0.025040 seconds at img 24599
slaver-1  | [Slaver] total sync took 0.009868 seconds at img 54599
slaver-1  | [Slaver] total sync took 0.009868 seconds at img 54599
slaver-1  | [Slaver] Sent weights to master at img 54699
slaver-1  | [Slaver] Sent weights to master at img 54699
master-1  | [Master] Received weights from slaver at img 24699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003246, averaging: 0.002327, send: 0.001364 seconds at img 24699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000778, recv: 0.004515 seconds at img 54699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000778, recv: 0.004515 seconds at img 54699
slaver-1  | [Slaver] total sync took 0.008717 seconds at img 54699
master-1  | [Master] total sync took 0.012143 seconds at img 24699
slaver-1  | [Slaver] total sync took 0.008717 seconds at img 54699
slaver-1  | [Slaver] Sent weights to master at img 54799
slaver-1  | [Slaver] Sent weights to master at img 54799
master-1  | [Master] Received weights from slaver at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000714, recv: 0.037100 seconds at img 54799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001334, averaging: 0.003827, send: 0.001888 seconds at img 24799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000714, recv: 0.037100 seconds at img 54799
slaver-1  | [Slaver] total sync took 0.042154 seconds at img 54799
slaver-1  | [Slaver] total sync took 0.042154 seconds at img 54799
master-1  | [Master] total sync took 0.012303 seconds at img 24799
slaver-1  | [Slaver] Sent weights to master at img 54899
slaver-1  | [Slaver] Sent weights to master at img 54899
master-1  | [Master] Received weights from slaver at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000651, recv: 0.034164 seconds at img 54899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000955, averaging: 0.002272, send: 0.001308 seconds at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000651, recv: 0.034164 seconds at img 54899
master-1  | [Master] total sync took 0.007769 seconds at img 24899
slaver-1  | [Slaver] total sync took 0.038461 seconds at img 54899
slaver-1  | [Slaver] total sync took 0.038461 seconds at img 54899
slaver-1  | [Slaver] Sent weights to master at img 54999
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001217, averaging: 0.003051, send: 0.001315 seconds at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.051869 seconds at img 54999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000656, recv: 0.051869 seconds at img 54999
master-1  | [Master] total sync took 0.010119 seconds at img 24999
slaver-1  | [Slaver] total sync took 0.055817 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.055817 seconds at img 54999
slaver-1  | *** Average loss after 55000 images: 0.096027 ***
slaver-1  | *** Average loss after 55000 images: 0.096027 ***
master-1  | *** Average loss after 25000 images: 0.099253 ***
master-1  | *** After 25000 images: 94.00% accuracy ***
slaver-1  | *** After 55000 images: 93.70% accuracy ***
slaver-1  | *** After 55000 images: 93.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000629, recv: 0.024797 seconds at img 55099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000629, recv: 0.024797 seconds at img 55099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001177, averaging: 0.002205, send: 0.001135 seconds at img 25099
slaver-1  | [Slaver] total sync took 0.027982 seconds at img 55099
master-1  | [Master] total sync took 0.007693 seconds at img 25099
slaver-1  | [Slaver] total sync took 0.027982 seconds at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55199
slaver-1  | [Slaver] Sent weights to master at img 55199
master-1  | [Master] Received weights from slaver at img 25199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000693, recv: 0.004426 seconds at img 55199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000693, recv: 0.004426 seconds at img 55199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008187, averaging: 0.002410, send: 0.001251 seconds at img 25199
slaver-1  | [Slaver] total sync took 0.007676 seconds at img 55199
master-1  | [Master] total sync took 0.015103 seconds at img 25199
slaver-1  | [Slaver] total sync took 0.007676 seconds at img 55199
slaver-1  | [Slaver] Sent weights to master at img 55299
master-1  | [Master] Received weights from slaver at img 25299
slaver-1  | [Slaver] Sent weights to master at img 55299
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000904, recv: 0.005360 seconds at img 55299
master-1  | [Master] recv: 0.003681, averaging: 0.003014, send: 0.001471 seconds at img 25299
slaver-1  | [Slaver] send: 0.000904, recv: 0.005360 seconds at img 55299
slaver-1  | [Slaver] total sync took 0.009486 seconds at img 55299
slaver-1  | [Slaver] total sync took 0.009486 seconds at img 55299
master-1  | [Master] total sync took 0.011577 seconds at img 25299
slaver-1  | [Slaver] Sent weights to master at img 55399
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002989, averaging: 0.002340, send: 0.001338 seconds at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.032416 seconds at img 55399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000580, recv: 0.032416 seconds at img 55399
slaver-1  | [Slaver] total sync took 0.035982 seconds at img 55399
slaver-1  | [Slaver] total sync took 0.035982 seconds at img 55399
master-1  | [Master] total sync took 0.009865 seconds at img 25399
slaver-1  | [Slaver] Sent weights to master at img 55499
slaver-1  | [Slaver] Sent weights to master at img 55499
master-1  | [Master] Received weights from slaver at img 25499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000572, recv: 0.005906 seconds at img 55499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.033406, averaging: 0.002474, send: 0.001722 seconds at img 25499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000572, recv: 0.005906 seconds at img 55499
master-1  | [Master] total sync took 0.040993 seconds at img 25499
slaver-1  | [Slaver] total sync took 0.009746 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.009746 seconds at img 55499
slaver-1  | [Slaver] Sent weights to master at img 55599
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Received weights from slaver at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000536, recv: 0.027329 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.031807 seconds at img 55599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000536, recv: 0.027329 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.031807 seconds at img 55599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001302, averaging: 0.004405, send: 0.003448 seconds at img 25599
master-1  | [Master] total sync took 0.014717 seconds at img 25599
master-1  | [Master] Received weights from slaver at img 25699
slaver-1  | [Slaver] Sent weights to master at img 55699
slaver-1  | [Slaver] Sent weights to master at img 55699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.227935, averaging: 0.003165, send: 0.001888 seconds at img 25699
master-1  | [Master] total sync took 0.237048 seconds at img 25699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001563, recv: 0.006399 seconds at img 55699
slaver-1  | [Slaver] total sync took 0.015681 seconds at img 55699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001563, recv: 0.006399 seconds at img 55699
slaver-1  | [Slaver] total sync took 0.015681 seconds at img 55699
slaver-1  | [Slaver] Sent weights to master at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000815, recv: 0.010986 seconds at img 55799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000815, recv: 0.010986 seconds at img 55799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.040001, averaging: 0.005333, send: 0.001519 seconds at img 25799
master-1  | [Master] total sync took 0.050433 seconds at img 25799
slaver-1  | [Slaver] total sync took 0.015688 seconds at img 55799
slaver-1  | [Slaver] total sync took 0.015688 seconds at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55899
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001656, averaging: 0.003246, send: 0.002579 seconds at img 25899
master-1  | [Master] total sync took 0.011322 seconds at img 25899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.053755 seconds at img 55899
slaver-1  | [Slaver] total sync took 0.059931 seconds at img 55899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.053755 seconds at img 55899
slaver-1  | [Slaver] total sync took 0.059931 seconds at img 55899
slaver-1  | [Slaver] Sent weights to master at img 55999
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.007046 seconds at img 55999
slaver-1  | [Slaver] total sync took 0.011357 seconds at img 55999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.007046 seconds at img 55999
slaver-1  | [Slaver] total sync took 0.011357 seconds at img 55999
master-1  | [Master] recv: 0.003336, averaging: 0.002512, send: 0.001155 seconds at img 25999
master-1  | [Master] total sync took 0.009931 seconds at img 25999
slaver-1  | *** Average loss after 56000 images: 0.082805 ***
slaver-1  | *** Average loss after 56000 images: 0.082805 ***
master-1  | *** Average loss after 26000 images: 0.084550 ***
slaver-1  | *** After 56000 images: 93.90% accuracy ***
slaver-1  | *** After 56000 images: 93.90% accuracy ***
master-1  | *** After 26000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000612, recv: 0.027471 seconds at img 56099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002787, averaging: 0.002177, send: 0.001083 seconds at img 26099
master-1  | [Master] total sync took 0.009602 seconds at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000612, recv: 0.027471 seconds at img 56099
slaver-1  | [Slaver] total sync took 0.032628 seconds at img 56099
slaver-1  | [Slaver] total sync took 0.032628 seconds at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56199
slaver-1  | [Slaver] Sent weights to master at img 56199
master-1  | [Master] Received weights from slaver at img 26199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005658, averaging: 0.001809, send: 0.000974 seconds at img 26199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.007247 seconds at img 56199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000569, recv: 0.007247 seconds at img 56199
slaver-1  | [Slaver] total sync took 0.010783 seconds at img 56199
master-1  | [Master] total sync took 0.010838 seconds at img 26199
slaver-1  | [Slaver] total sync took 0.010783 seconds at img 56199
slaver-1  | [Slaver] Sent weights to master at img 56299
slaver-1  | [Slaver] Sent weights to master at img 56299
master-1  | [Master] Received weights from slaver at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001064, recv: 0.006021 seconds at img 56299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018436, averaging: 0.003065, send: 0.001599 seconds at img 26299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001064, recv: 0.006021 seconds at img 56299
slaver-1  | [Slaver] total sync took 0.010698 seconds at img 56299
master-1  | [Master] total sync took 0.026880 seconds at img 26299
slaver-1  | [Slaver] total sync took 0.010698 seconds at img 56299
slaver-1  | [Slaver] Sent weights to master at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56399
master-1  | [Master] Received weights from slaver at img 26399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000830, recv: 0.004271 seconds at img 56399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000830, recv: 0.004271 seconds at img 56399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006358, averaging: 0.002344, send: 0.001079 seconds at img 26399
slaver-1  | [Slaver] total sync took 0.008287 seconds at img 56399
master-1  | [Master] total sync took 0.013231 seconds at img 26399
slaver-1  | [Slaver] total sync took 0.008287 seconds at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56499
slaver-1  | [Slaver] Sent weights to master at img 56499
master-1  | [Master] Received weights from slaver at img 26499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000695, averaging: 0.001949, send: 0.003298 seconds at img 26499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000610, recv: 0.059264 seconds at img 56499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000610, recv: 0.059264 seconds at img 56499
slaver-1  | [Slaver] total sync took 0.062858 seconds at img 56499
master-1  | [Master] total sync took 0.009692 seconds at img 26499
slaver-1  | [Slaver] total sync took 0.062858 seconds at img 56499
