master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] total sync took 0.021028 seconds at img 52599
slaver-1  | [Slaver] total sync took 0.021028 seconds at img 52599
slaver-1  | [Slaver] Sent weights to master at img 52699
master-1  | [Master] Received weights from slaver at img 22699
slaver-1  | [Slaver] Sent weights to master at img 52699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001234, recv: 0.004931 seconds at img 52699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001234, recv: 0.004931 seconds at img 52699
slaver-1  | [Slaver] total sync took 0.009696 seconds at img 52699
slaver-1  | [Slaver] total sync took 0.009696 seconds at img 52699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059025, averaging: 0.002647, send: 0.001719 seconds at img 22699
master-1  | [Master] total sync took 0.067223 seconds at img 22699
slaver-1  | [Slaver] Sent weights to master at img 52799
slaver-1  | [Slaver] Sent weights to master at img 52799
master-1  | [Master] Received weights from slaver at img 22799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000802, recv: 0.039907 seconds at img 52799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001184, averaging: 0.002768, send: 0.001393 seconds at img 22799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000802, recv: 0.039907 seconds at img 52799
slaver-1  | [Slaver] total sync took 0.047580 seconds at img 52799
master-1  | [Master] total sync took 0.009265 seconds at img 22799
slaver-1  | [Slaver] total sync took 0.047580 seconds at img 52799
slaver-1  | [Slaver] Sent weights to master at img 52899
slaver-1  | [Slaver] Sent weights to master at img 52899
master-1  | [Master] Received weights from slaver at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000586, recv: 0.038303 seconds at img 52899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002734, averaging: 0.002630, send: 0.001605 seconds at img 22899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000586, recv: 0.038303 seconds at img 52899
master-1  | [Master] total sync took 0.010339 seconds at img 22899
slaver-1  | [Slaver] total sync took 0.044601 seconds at img 52899
slaver-1  | [Slaver] total sync took 0.044601 seconds at img 52899
slaver-1  | [Slaver] Sent weights to master at img 52999
slaver-1  | [Slaver] Sent weights to master at img 52999
master-1  | [Master] Received weights from slaver at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000973, recv: 0.006534 seconds at img 52999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.043871, averaging: 0.002677, send: 0.003269 seconds at img 22999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000973, recv: 0.006534 seconds at img 52999
slaver-1  | [Slaver] total sync took 0.012362 seconds at img 52999
slaver-1  | [Slaver] total sync took 0.012362 seconds at img 52999
master-1  | [Master] total sync took 0.053348 seconds at img 22999
master-1  | *** Average loss after 23000 images: 0.111479 ***
slaver-1  | *** Average loss after 53000 images: 0.136746 ***
slaver-1  | *** Average loss after 53000 images: 0.136746 ***
master-1  | *** After 23000 images: 93.80% accuracy ***
slaver-1  | *** After 53000 images: 93.80% accuracy ***
slaver-1  | *** After 53000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 53099
slaver-1  | [Slaver] Sent weights to master at img 53099
master-1  | [Master] Received weights from slaver at img 23099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.102595, averaging: 0.003313, send: 0.001755 seconds at img 23099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.008084 seconds at img 53099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000795, recv: 0.008084 seconds at img 53099
slaver-1  | [Slaver] total sync took 0.013583 seconds at img 53099
slaver-1  | [Slaver] total sync took 0.013583 seconds at img 53099
master-1  | [Master] total sync took 0.111625 seconds at img 23099
slaver-1  | [Slaver] Sent weights to master at img 53199
slaver-1  | [Slaver] Sent weights to master at img 53199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Received weights from slaver at img 23199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001036, averaging: 0.003592, send: 0.001174 seconds at img 23199
slaver-1  | [Slaver] send: 0.000497, recv: 0.010301 seconds at img 53199
slaver-1  | [Slaver] send: 0.000497, recv: 0.010301 seconds at img 53199
master-1  | [Master] total sync took 0.012631 seconds at img 23199
slaver-1  | [Slaver] total sync took 0.016413 seconds at img 53199
slaver-1  | [Slaver] total sync took 0.016413 seconds at img 53199
slaver-1  | [Slaver] Sent weights to master at img 53299
slaver-1  | [Slaver] Sent weights to master at img 53299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000731, recv: 0.172014 seconds at img 53299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000731, recv: 0.172014 seconds at img 53299
master-1  | [Master] Received weights from slaver at img 23299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000548, averaging: 0.002032, send: 0.001125 seconds at img 23299
slaver-1  | [Slaver] total sync took 0.176943 seconds at img 53299
slaver-1  | [Slaver] total sync took 0.176943 seconds at img 53299
master-1  | [Master] total sync took 0.007885 seconds at img 23299
slaver-1  | [Slaver] Sent weights to master at img 53399
master-1  | [Master] Received weights from slaver at img 23399
slaver-1  | [Slaver] Sent weights to master at img 53399
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.226268, averaging: 0.002454, send: 0.002985 seconds at img 23399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001149, recv: 0.006010 seconds at img 53399
slaver-1  | [Slaver] send: 0.001149, recv: 0.006010 seconds at img 53399
master-1  | [Master] total sync took 0.235325 seconds at img 23399
slaver-1  | [Slaver] total sync took 0.013312 seconds at img 53399
slaver-1  | [Slaver] total sync took 0.013312 seconds at img 53399
slaver-1  | [Slaver] Sent weights to master at img 53499
slaver-1  | [Slaver] Sent weights to master at img 53499
master-1  | [Master] Received weights from slaver at img 23499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.083900 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.087887 seconds at img 53499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.083900 seconds at img 53499
slaver-1  | [Slaver] total sync took 0.087887 seconds at img 53499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000728, averaging: 0.002637, send: 0.000987 seconds at img 23499
master-1  | [Master] total sync took 0.007127 seconds at img 23499
slaver-1  | [Slaver] Sent weights to master at img 53599
slaver-1  | [Slaver] Sent weights to master at img 53599
master-1  | [Master] Received weights from slaver at img 23599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.006892 seconds at img 53599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000627, recv: 0.006892 seconds at img 53599
master-1  | [Master] recv: 0.034156, averaging: 0.003286, send: 0.002124 seconds at img 23599
master-1  | [Master] total sync took 0.043629 seconds at img 23599
slaver-1  | [Slaver] total sync took 0.011312 seconds at img 53599
slaver-1  | [Slaver] total sync took 0.011312 seconds at img 53599
master-1  | [Master] Received weights from slaver at img 23699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.253296, averaging: 0.002663, send: 0.001217 seconds at img 23699
master-1  | [Master] total sync took 0.260122 seconds at img 23699
slaver-1  | [Slaver] Sent weights to master at img 53699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000746, recv: 0.005668 seconds at img 53699
slaver-1  | [Slaver] total sync took 0.009885 seconds at img 53699
slaver-1  | [Slaver] Sent weights to master at img 53699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000746, recv: 0.005668 seconds at img 53699
slaver-1  | [Slaver] total sync took 0.009885 seconds at img 53699
slaver-1  | [Slaver] Sent weights to master at img 53799
slaver-1  | [Slaver] Sent weights to master at img 53799
master-1  | [Master] Received weights from slaver at img 23799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000846, recv: 0.006108 seconds at img 53799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000846, recv: 0.006108 seconds at img 53799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.293860, averaging: 0.002271, send: 0.002557 seconds at img 23799
slaver-1  | [Slaver] total sync took 0.010024 seconds at img 53799
slaver-1  | [Slaver] total sync took 0.010024 seconds at img 53799
master-1  | [Master] total sync took 0.306374 seconds at img 23799
slaver-1  | [Slaver] Sent weights to master at img 53899
slaver-1  | [Slaver] Sent weights to master at img 53899
master-1  | [Master] Received weights from slaver at img 23899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001032, averaging: 0.002426, send: 0.001566 seconds at img 23899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000535, recv: 0.012656 seconds at img 53899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000535, recv: 0.012656 seconds at img 53899
master-1  | [Master] total sync took 0.008644 seconds at img 23899
slaver-1  | [Slaver] total sync took 0.020346 seconds at img 53899
slaver-1  | [Slaver] total sync took 0.020346 seconds at img 53899
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Received weights from slaver at img 23999
slaver-1  | [Slaver] Sent weights to master at img 53999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007463, averaging: 0.002644, send: 0.001095 seconds at img 23999
master-1  | [Master] total sync took 0.015025 seconds at img 23999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001185, recv: 0.008994 seconds at img 53999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001185, recv: 0.008994 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.014412 seconds at img 53999
slaver-1  | [Slaver] total sync took 0.014412 seconds at img 53999
master-1  | *** Average loss after 24000 images: 0.105453 ***
slaver-1  | *** Average loss after 54000 images: 0.101406 ***
slaver-1  | *** Average loss after 54000 images: 0.101406 ***
slaver-1  | *** After 54000 images: 94.30% accuracy ***
slaver-1  | *** After 54000 images: 94.30% accuracy ***
master-1  | *** After 24000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 54099
slaver-1  | [Slaver] Sent weights to master at img 54099
master-1  | [Master] Received weights from slaver at img 24099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006215, averaging: 0.002751, send: 0.001416 seconds at img 24099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] total sync took 0.013659 seconds at img 24099
slaver-1  | [Slaver] send: 0.000856, recv: 0.005747 seconds at img 54099
slaver-1  | [Slaver] send: 0.000856, recv: 0.005747 seconds at img 54099
slaver-1  | [Slaver] total sync took 0.014345 seconds at img 54099
slaver-1  | [Slaver] total sync took 0.014345 seconds at img 54099
slaver-1  | [Slaver] Sent weights to master at img 54199
master-1  | [Master] Received weights from slaver at img 24199
slaver-1  | [Slaver] Sent weights to master at img 54199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.050623, averaging: 0.002534, send: 0.001417 seconds at img 24199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001086, recv: 0.004398 seconds at img 54199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001086, recv: 0.004398 seconds at img 54199
slaver-1  | [Slaver] total sync took 0.009336 seconds at img 54199
slaver-1  | [Slaver] total sync took 0.009336 seconds at img 54199
master-1  | [Master] total sync took 0.057959 seconds at img 24199
slaver-1  | [Slaver] Sent weights to master at img 54299
slaver-1  | [Slaver] Sent weights to master at img 54299
master-1  | [Master] Received weights from slaver at img 24299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.028580 seconds at img 54299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000783, recv: 0.028580 seconds at img 54299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000861, averaging: 0.002301, send: 0.001253 seconds at img 24299
master-1  | [Master] total sync took 0.007528 seconds at img 24299
slaver-1  | [Slaver] total sync took 0.033661 seconds at img 54299
slaver-1  | [Slaver] total sync took 0.033661 seconds at img 54299
slaver-1  | [Slaver] Sent weights to master at img 54399
slaver-1  | [Slaver] Sent weights to master at img 54399
master-1  | [Master] Received weights from slaver at img 24399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001189, recv: 0.003058 seconds at img 54399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001189, recv: 0.003058 seconds at img 54399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017232, averaging: 0.002360, send: 0.001027 seconds at img 24399
master-1  | [Master] total sync took 0.023778 seconds at img 24399
slaver-1  | [Slaver] total sync took 0.010094 seconds at img 54399
slaver-1  | [Slaver] total sync took 0.010094 seconds at img 54399
master-1  | [Master] Received weights from slaver at img 24499
slaver-1  | [Slaver] Sent weights to master at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54499
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015160, averaging: 0.003304, send: 0.001824 seconds at img 24499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001522, recv: 0.005550 seconds at img 54499
slaver-1  | [Slaver] send: 0.001522, recv: 0.005550 seconds at img 54499
master-1  | [Master] total sync took 0.024485 seconds at img 24499
slaver-1  | [Slaver] total sync took 0.014142 seconds at img 54499
slaver-1  | [Slaver] total sync took 0.014142 seconds at img 54499
slaver-1  | [Slaver] Sent weights to master at img 54599
slaver-1  | [Slaver] Sent weights to master at img 54599
master-1  | [Master] Received weights from slaver at img 24599
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000659, recv: 0.222348 seconds at img 54599
master-1  | [Master] recv: 0.000463, averaging: 0.002288, send: 0.001089 seconds at img 24599
slaver-1  | [Slaver] send: 0.000659, recv: 0.222348 seconds at img 54599
master-1  | [Master] total sync took 0.006667 seconds at img 24599
slaver-1  | [Slaver] total sync took 0.228701 seconds at img 54599
slaver-1  | [Slaver] total sync took 0.228701 seconds at img 54599
master-1  | [Master] Received weights from slaver at img 24699
slaver-1  | [Slaver] Sent weights to master at img 54699
slaver-1  | [Slaver] Sent weights to master at img 54699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.088102, averaging: 0.001973, send: 0.001215 seconds at img 24699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001337, recv: 0.003732 seconds at img 54699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001337, recv: 0.003732 seconds at img 54699
slaver-1  | [Slaver] total sync took 0.008014 seconds at img 54699
master-1  | [Master] total sync took 0.095222 seconds at img 24699
slaver-1  | [Slaver] total sync took 0.008014 seconds at img 54699
slaver-1  | [Slaver] Sent weights to master at img 54799
slaver-1  | [Slaver] Sent weights to master at img 54799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000532, recv: 0.006765 seconds at img 54799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000532, recv: 0.006765 seconds at img 54799
master-1  | [Master] Received weights from slaver at img 24799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048207, averaging: 0.002310, send: 0.001457 seconds at img 24799
slaver-1  | [Slaver] total sync took 0.010380 seconds at img 54799
slaver-1  | [Slaver] total sync took 0.010380 seconds at img 54799
master-1  | [Master] total sync took 0.056054 seconds at img 24799
slaver-1  | [Slaver] Sent weights to master at img 54899
slaver-1  | [Slaver] Sent weights to master at img 54899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000621, recv: 0.292049 seconds at img 54899
master-1  | [Master] Received weights from slaver at img 24899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000562, averaging: 0.002348, send: 0.001452 seconds at img 24899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000621, recv: 0.292049 seconds at img 54899
slaver-1  | [Slaver] total sync took 0.296159 seconds at img 54899
slaver-1  | [Slaver] total sync took 0.296159 seconds at img 54899
master-1  | [Master] total sync took 0.007596 seconds at img 24899
slaver-1  | [Slaver] Sent weights to master at img 54999
slaver-1  | [Slaver] Sent weights to master at img 54999
master-1  | [Master] Received weights from slaver at img 24999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.057826, averaging: 0.002809, send: 0.001276 seconds at img 24999
master-1  | [Master] total sync took 0.064881 seconds at img 24999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001300, recv: 0.010515 seconds at img 54999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001300, recv: 0.010515 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.015350 seconds at img 54999
slaver-1  | [Slaver] total sync took 0.015350 seconds at img 54999
slaver-1  | *** Average loss after 55000 images: 0.095507 ***
slaver-1  | *** Average loss after 55000 images: 0.095507 ***
master-1  | *** Average loss after 25000 images: 0.104233 ***
slaver-1  | *** After 55000 images: 93.80% accuracy ***
slaver-1  | *** After 55000 images: 93.80% accuracy ***
master-1  | *** After 25000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55099
master-1  | [Master] Received weights from slaver at img 25099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003163, averaging: 0.002157, send: 0.001335 seconds at img 25099
master-1  | [Master] total sync took 0.009520 seconds at img 25099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.081600 seconds at img 55099
slaver-1  | [Slaver] total sync took 0.086023 seconds at img 55099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000604, recv: 0.081600 seconds at img 55099
slaver-1  | [Slaver] total sync took 0.086023 seconds at img 55099
slaver-1  | [Slaver] Sent weights to master at img 55199
master-1  | [Master] Received weights from slaver at img 25199
slaver-1  | [Slaver] Sent weights to master at img 55199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.547090, averaging: 0.002473, send: 0.005098 seconds at img 25199
master-1  | [Master] total sync took 0.560977 seconds at img 25199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002042, recv: 0.021829 seconds at img 55199
slaver-1  | [Slaver] total sync took 0.026926 seconds at img 55199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002042, recv: 0.021829 seconds at img 55199
slaver-1  | [Slaver] total sync took 0.026926 seconds at img 55199
master-1  | [Master] Received weights from slaver at img 25299
slaver-1  | [Slaver] Sent weights to master at img 55299
slaver-1  | [Slaver] Sent weights to master at img 55299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001262, recv: 0.004190 seconds at img 55299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.254105, averaging: 0.002371, send: 0.001576 seconds at img 25299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001262, recv: 0.004190 seconds at img 55299
master-1  | [Master] total sync took 0.261289 seconds at img 25299
slaver-1  | [Slaver] total sync took 0.007650 seconds at img 55299
slaver-1  | [Slaver] total sync took 0.007650 seconds at img 55299
slaver-1  | [Slaver] Sent weights to master at img 55399
slaver-1  | [Slaver] Sent weights to master at img 55399
master-1  | [Master] Received weights from slaver at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000701, recv: 0.035209 seconds at img 55399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002429, averaging: 0.002175, send: 0.001111 seconds at img 25399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000701, recv: 0.035209 seconds at img 55399
master-1  | [Master] total sync took 0.008775 seconds at img 25399
slaver-1  | [Slaver] total sync took 0.041288 seconds at img 55399
slaver-1  | [Slaver] total sync took 0.041288 seconds at img 55399
slaver-1  | [Slaver] Sent weights to master at img 55499
slaver-1  | [Slaver] Sent weights to master at img 55499
master-1  | [Master] Received weights from slaver at img 25499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.029304, averaging: 0.002681, send: 0.000995 seconds at img 25499
master-1  | [Master] total sync took 0.035941 seconds at img 25499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001201, recv: 0.008757 seconds at img 55499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001201, recv: 0.008757 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.013363 seconds at img 55499
slaver-1  | [Slaver] total sync took 0.013363 seconds at img 55499
master-1  | [Master] Received weights from slaver at img 25599
slaver-1  | [Slaver] Sent weights to master at img 55599
slaver-1  | [Slaver] Sent weights to master at img 55599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.041191, averaging: 0.002717, send: 0.001587 seconds at img 25599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001116, recv: 0.004577 seconds at img 55599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001116, recv: 0.004577 seconds at img 55599
master-1  | [Master] total sync took 0.049168 seconds at img 25599
slaver-1  | [Slaver] total sync took 0.011995 seconds at img 55599
slaver-1  | [Slaver] total sync took 0.011995 seconds at img 55599
slaver-1  | [Slaver] Sent weights to master at img 55699
slaver-1  | [Slaver] Sent weights to master at img 55699
master-1  | [Master] Received weights from slaver at img 25699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000569, averaging: 0.002153, send: 0.001199 seconds at img 25699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.052231 seconds at img 55699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000634, recv: 0.052231 seconds at img 55699
slaver-1  | [Slaver] total sync took 0.056625 seconds at img 55699
slaver-1  | [Slaver] total sync took 0.056625 seconds at img 55699
master-1  | [Master] total sync took 0.006659 seconds at img 25699
slaver-1  | [Slaver] Sent weights to master at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55799
master-1  | [Master] Received weights from slaver at img 25799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.086451, averaging: 0.002812, send: 0.001346 seconds at img 25799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001093, recv: 0.005027 seconds at img 55799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001093, recv: 0.005027 seconds at img 55799
master-1  | [Master] total sync took 0.094035 seconds at img 25799
slaver-1  | [Slaver] total sync took 0.009317 seconds at img 55799
slaver-1  | [Slaver] total sync took 0.009317 seconds at img 55799
slaver-1  | [Slaver] Sent weights to master at img 55899
slaver-1  | [Slaver] Sent weights to master at img 55899
master-1  | [Master] Received weights from slaver at img 25899
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000513, recv: 0.019624 seconds at img 55899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000513, recv: 0.019624 seconds at img 55899
master-1  | [Master] recv: 0.001057, averaging: 0.002426, send: 0.001436 seconds at img 25899
slaver-1  | [Slaver] total sync took 0.024578 seconds at img 55899
slaver-1  | [Slaver] total sync took 0.024578 seconds at img 55899
master-1  | [Master] total sync took 0.012052 seconds at img 25899
slaver-1  | [Slaver] Sent weights to master at img 55999
slaver-1  | [Slaver] Sent weights to master at img 55999
master-1  | [Master] Received weights from slaver at img 25999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000956, averaging: 0.002414, send: 0.001098 seconds at img 25999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000542, recv: 0.019505 seconds at img 55999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000542, recv: 0.019505 seconds at img 55999
master-1  | [Master] total sync took 0.007778 seconds at img 25999
slaver-1  | [Slaver] total sync took 0.024156 seconds at img 55999
slaver-1  | [Slaver] total sync took 0.024156 seconds at img 55999
master-1  | *** Average loss after 26000 images: 0.084542 ***
slaver-1  | *** Average loss after 56000 images: 0.082238 ***
slaver-1  | *** Average loss after 56000 images: 0.082238 ***
master-1  | *** After 26000 images: 94.00% accuracy ***
slaver-1  | *** After 56000 images: 94.10% accuracy ***
slaver-1  | *** After 56000 images: 94.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56099
master-1  | [Master] Received weights from slaver at img 26099
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.035976, averaging: 0.002021, send: 0.001765 seconds at img 26099
master-1  | [Master] total sync took 0.043160 seconds at img 26099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000754, recv: 0.009250 seconds at img 56099
slaver-1  | [Slaver] send: 0.000754, recv: 0.009250 seconds at img 56099
slaver-1  | [Slaver] total sync took 0.016596 seconds at img 56099
slaver-1  | [Slaver] total sync took 0.016596 seconds at img 56099
slaver-1  | [Slaver] Sent weights to master at img 56199
slaver-1  | [Slaver] Sent weights to master at img 56199
master-1  | [Master] Received weights from slaver at img 26199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.221861, averaging: 0.002787, send: 0.002463 seconds at img 26199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000732, recv: 0.007859 seconds at img 56199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000732, recv: 0.007859 seconds at img 56199
slaver-1  | [Slaver] total sync took 0.011542 seconds at img 56199
slaver-1  | [Slaver] total sync took 0.011542 seconds at img 56199
master-1  | [Master] total sync took 0.230820 seconds at img 26199
slaver-1  | [Slaver] Sent weights to master at img 56299
slaver-1  | [Slaver] Sent weights to master at img 56299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.004944 seconds at img 56299
slaver-1  | [Slaver] total sync took 0.009078 seconds at img 56299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000712, recv: 0.004944 seconds at img 56299
slaver-1  | [Slaver] total sync took 0.009078 seconds at img 56299
master-1  | [Master] Received weights from slaver at img 26299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.143751, averaging: 0.002256, send: 0.001334 seconds at img 26299
master-1  | [Master] total sync took 0.150232 seconds at img 26299
slaver-1  | [Slaver] Sent weights to master at img 56399
slaver-1  | [Slaver] Sent weights to master at img 56399
master-1  | [Master] Received weights from slaver at img 26399
