master-1  | [MASTER] Starting on port 12345
slaver-1  | [Slaver] total sync took 0.039509 seconds at img 46799
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028044, averaging: 0.002585, send: 0.001842 seconds at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000722, recv: 0.005260 seconds at img 46899
slaver-1  | [Slaver] total sync took 0.008565 seconds at img 46899
master-1  | [Master] total sync took 0.035737 seconds at img 16899
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000648, recv: 0.044047 seconds at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002469, averaging: 0.001590, send: 0.001142 seconds at img 16999
master-1  | [Master] total sync took 0.007404 seconds at img 16999
slaver-1  | [Slaver] total sync took 0.047868 seconds at img 46999
master-1  | *** Average loss after 17000 images: 0.111708 ***
slaver-1  | *** Average loss after 47000 images: 0.121821 ***
slaver-1  | *** After 47000 images: 92.70% accuracy ***
master-1  | *** After 17000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000933, averaging: 0.002427, send: 0.001907 seconds at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000548, recv: 0.006088 seconds at img 47099
master-1  | [Master] total sync took 0.008901 seconds at img 17099
slaver-1  | [Slaver] total sync took 0.009837 seconds at img 47099
slaver-1  | [Slaver] Sent weights to master at img 47199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000830, recv: 0.006340 seconds at img 47199
slaver-1  | [Slaver] total sync took 0.010420 seconds at img 47199
master-1  | [Master] Received weights from slaver at img 17199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.026387, averaging: 0.002873, send: 0.001652 seconds at img 17199
master-1  | [Master] total sync took 0.034609 seconds at img 17199
slaver-1  | [Slaver] Sent weights to master at img 47299
master-1  | [Master] Received weights from slaver at img 17299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000845, averaging: 0.001784, send: 0.001076 seconds at img 17299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000537, recv: 0.010259 seconds at img 47299
slaver-1  | [Slaver] total sync took 0.014052 seconds at img 47299
master-1  | [Master] total sync took 0.007958 seconds at img 17299
slaver-1  | [Slaver] Sent weights to master at img 47399
master-1  | [Master] Received weights from slaver at img 17399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001185, averaging: 0.001542, send: 0.001435 seconds at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000519, recv: 0.129443 seconds at img 47399
master-1  | [Master] total sync took 0.006316 seconds at img 17399
slaver-1  | [Slaver] total sync took 0.132552 seconds at img 47399
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001025, averaging: 0.003163, send: 0.001973 seconds at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.080912 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.084284 seconds at img 47499
master-1  | [Master] total sync took 0.014608 seconds at img 17499
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Received weights from slaver at img 17599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019805, averaging: 0.002281, send: 0.001478 seconds at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000722, recv: 0.007366 seconds at img 47599
master-1  | [Master] total sync took 0.027362 seconds at img 17599
slaver-1  | [Slaver] total sync took 0.011467 seconds at img 47599
slaver-1  | [Slaver] Sent weights to master at img 47699
master-1  | [Master] Received weights from slaver at img 17699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000973, averaging: 0.002316, send: 0.002120 seconds at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000515, recv: 0.039105 seconds at img 47699
master-1  | [Master] total sync took 0.008685 seconds at img 17699
slaver-1  | [Slaver] total sync took 0.042548 seconds at img 47699
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Received weights from slaver at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000635, recv: 0.119210 seconds at img 47799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000941, averaging: 0.002540, send: 0.001671 seconds at img 17799
slaver-1  | [Slaver] total sync took 0.122697 seconds at img 47799
master-1  | [Master] total sync took 0.008483 seconds at img 17799
slaver-1  | [Slaver] Sent weights to master at img 47899
master-1  | [Master] Received weights from slaver at img 17899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.068502, averaging: 0.001991, send: 0.001324 seconds at img 17899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000654, recv: 0.004599 seconds at img 47899
master-1  | [Master] total sync took 0.074354 seconds at img 17899
slaver-1  | [Slaver] total sync took 0.007946 seconds at img 47899
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000830, recv: 0.004930 seconds at img 47999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.055598, averaging: 0.002205, send: 0.001387 seconds at img 17999
slaver-1  | [Slaver] total sync took 0.008856 seconds at img 47999
master-1  | [Master] total sync took 0.062503 seconds at img 17999
slaver-1  | *** Average loss after 48000 images: 0.118132 ***
master-1  | *** Average loss after 18000 images: 0.122114 ***
slaver-1  | *** After 48000 images: 93.40% accuracy ***
master-1  | *** After 18000 images: 93.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015237, averaging: 0.001954, send: 0.000906 seconds at img 18099
master-1  | [Master] total sync took 0.020788 seconds at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000640, recv: 0.011348 seconds at img 48099
slaver-1  | [Slaver] total sync took 0.014793 seconds at img 48099
slaver-1  | [Slaver] Sent weights to master at img 48199
master-1  | [Master] Received weights from slaver at img 18199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000795, averaging: 0.001998, send: 0.001108 seconds at img 18199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000456, recv: 0.050070 seconds at img 48199
master-1  | [Master] total sync took 0.006736 seconds at img 18199
slaver-1  | [Slaver] total sync took 0.053718 seconds at img 48199
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002338, averaging: 0.001562, send: 0.001235 seconds at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000619, recv: 0.046926 seconds at img 48299
master-1  | [Master] total sync took 0.007362 seconds at img 18299
slaver-1  | [Slaver] total sync took 0.050141 seconds at img 48299
slaver-1  | [Slaver] Sent weights to master at img 48399
master-1  | [Master] Received weights from slaver at img 18399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.059904, averaging: 0.001910, send: 0.001256 seconds at img 18399
master-1  | [Master] total sync took 0.065611 seconds at img 18399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.011774 seconds at img 48399
slaver-1  | [Slaver] total sync took 0.015548 seconds at img 48399
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000703, averaging: 0.001559, send: 0.001103 seconds at img 18499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000514, recv: 0.024746 seconds at img 48499
master-1  | [Master] total sync took 0.005687 seconds at img 18499
slaver-1  | [Slaver] total sync took 0.028510 seconds at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Received weights from slaver at img 18599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000816, averaging: 0.001584, send: 0.001391 seconds at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.036324 seconds at img 48599
master-1  | [Master] total sync took 0.006777 seconds at img 18599
slaver-1  | [Slaver] total sync took 0.040003 seconds at img 48599
slaver-1  | [Slaver] Sent weights to master at img 48699
master-1  | [Master] Received weights from slaver at img 18699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000489, averaging: 0.001507, send: 0.001156 seconds at img 18699
master-1  | [Master] total sync took 0.005755 seconds at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000495, recv: 0.067597 seconds at img 48699
slaver-1  | [Slaver] total sync took 0.070154 seconds at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001065, recv: 0.008467 seconds at img 48799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003997, averaging: 0.002609, send: 0.002657 seconds at img 18799
master-1  | [Master] total sync took 0.013389 seconds at img 18799
slaver-1  | [Slaver] total sync took 0.013242 seconds at img 48799
slaver-1  | [Slaver] Sent weights to master at img 48899
master-1  | [Master] Received weights from slaver at img 18899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002189, averaging: 0.002613, send: 0.001152 seconds at img 18899
master-1  | [Master] total sync took 0.009445 seconds at img 18899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000671, recv: 0.006666 seconds at img 48899
slaver-1  | [Slaver] total sync took 0.012423 seconds at img 48899
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000610, averaging: 0.002053, send: 0.002195 seconds at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000491, recv: 0.066714 seconds at img 48999
master-1  | [Master] total sync took 0.008624 seconds at img 18999
slaver-1  | [Slaver] total sync took 0.071279 seconds at img 48999
master-1  | *** Average loss after 19000 images: 0.080524 ***
slaver-1  | *** Average loss after 49000 images: 0.100668 ***
master-1  | *** After 19000 images: 93.70% accuracy ***
slaver-1  | *** After 49000 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.063693, averaging: 0.002729, send: 0.001673 seconds at img 19099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000898, recv: 0.008189 seconds at img 49099
slaver-1  | [Slaver] total sync took 0.013141 seconds at img 49099
master-1  | [Master] total sync took 0.071550 seconds at img 19099
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000605, averaging: 0.001737, send: 0.001054 seconds at img 19199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000487, recv: 0.060100 seconds at img 49199
master-1  | [Master] total sync took 0.006367 seconds at img 19199
slaver-1  | [Slaver] total sync took 0.063306 seconds at img 49199
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000801, averaging: 0.001677, send: 0.002701 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000493, recv: 0.012189 seconds at img 49299
master-1  | [Master] total sync took 0.008181 seconds at img 19299
slaver-1  | [Slaver] total sync took 0.016212 seconds at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000734, averaging: 0.001842, send: 0.001699 seconds at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000504, recv: 0.030594 seconds at img 49399
slaver-1  | [Slaver] total sync took 0.033240 seconds at img 49399
master-1  | [Master] total sync took 0.006641 seconds at img 19399
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002778, averaging: 0.002459, send: 0.001367 seconds at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000666, recv: 0.035369 seconds at img 49499
master-1  | [Master] total sync took 0.010111 seconds at img 19499
slaver-1  | [Slaver] total sync took 0.039352 seconds at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Received weights from slaver at img 19599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001032, averaging: 0.001975, send: 0.001576 seconds at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000411, recv: 0.032981 seconds at img 49599
master-1  | [Master] total sync took 0.007239 seconds at img 19599
slaver-1  | [Slaver] total sync took 0.036587 seconds at img 49599
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004163, averaging: 0.002519, send: 0.001073 seconds at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000902, recv: 0.006189 seconds at img 49699
master-1  | [Master] total sync took 0.010535 seconds at img 19699
slaver-1  | [Slaver] total sync took 0.010572 seconds at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000512, recv: 0.052503 seconds at img 49799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001323, averaging: 0.001465, send: 0.001416 seconds at img 19799
master-1  | [Master] total sync took 0.006419 seconds at img 19799
slaver-1  | [Slaver] total sync took 0.055233 seconds at img 49799
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.044659, averaging: 0.002442, send: 0.001370 seconds at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.004667 seconds at img 49899
slaver-1  | [Slaver] total sync took 0.008444 seconds at img 49899
master-1  | [Master] total sync took 0.051724 seconds at img 19899
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000503, recv: 0.045043 seconds at img 49999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000956, averaging: 0.001589, send: 0.000974 seconds at img 19999
master-1  | [Master] total sync took 0.005541 seconds at img 19999
slaver-1  | [Slaver] total sync took 0.047547 seconds at img 49999
slaver-1  | *** Average loss after 50000 images: 0.121159 ***
master-1  | *** Average loss after 20000 images: 0.089091 ***
slaver-1  | *** After 50000 images: 93.00% accuracy ***
master-1  | *** After 20000 images: 93.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000497, averaging: 0.001502, send: 0.000920 seconds at img 20099
master-1  | [Master] total sync took 0.005013 seconds at img 20099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000520, recv: 0.151583 seconds at img 50099
slaver-1  | [Slaver] total sync took 0.155371 seconds at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000547, recv: 0.026906 seconds at img 50199
slaver-1  | [Slaver] total sync took 0.030394 seconds at img 50199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003509, averaging: 0.002679, send: 0.002292 seconds at img 20199
master-1  | [Master] total sync took 0.011995 seconds at img 20199
slaver-1  | [Slaver] Sent weights to master at img 50299
master-1  | [Master] Received weights from slaver at img 20299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000823, averaging: 0.001612, send: 0.001025 seconds at img 20299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000546, recv: 0.039828 seconds at img 50299
master-1  | [Master] total sync took 0.005832 seconds at img 20299
slaver-1  | [Slaver] total sync took 0.043353 seconds at img 50299
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008354, averaging: 0.002097, send: 0.001092 seconds at img 20399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000735, recv: 0.004324 seconds at img 50399
master-1  | [Master] total sync took 0.014303 seconds at img 20399
slaver-1  | [Slaver] total sync took 0.007799 seconds at img 50399
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000898, recv: 0.056868 seconds at img 50499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000662, averaging: 0.001862, send: 0.001278 seconds at img 20499
slaver-1  | [Slaver] total sync took 0.060068 seconds at img 50499
master-1  | [Master] total sync took 0.007539 seconds at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50599
master-1  | [Master] Received weights from slaver at img 20599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000470, averaging: 0.001505, send: 0.001185 seconds at img 20599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000479, recv: 0.068234 seconds at img 50599
master-1  | [Master] total sync took 0.005443 seconds at img 20599
slaver-1  | [Slaver] total sync took 0.071304 seconds at img 50599
slaver-1  | [Slaver] Sent weights to master at img 50699
master-1  | [Master] Received weights from slaver at img 20699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000949, averaging: 0.001600, send: 0.001067 seconds at img 20699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000637, recv: 0.025912 seconds at img 50699
master-1  | [Master] total sync took 0.005954 seconds at img 20699
slaver-1  | [Slaver] total sync took 0.028696 seconds at img 50699
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000631, averaging: 0.001820, send: 0.001288 seconds at img 20799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000582, recv: 0.091044 seconds at img 50799
master-1  | [Master] total sync took 0.006180 seconds at img 20799
slaver-1  | [Slaver] total sync took 0.094488 seconds at img 50799
slaver-1  | [Slaver] Sent weights to master at img 50899
master-1  | [Master] Received weights from slaver at img 20899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000497, recv: 0.092109 seconds at img 50899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000785, averaging: 0.001527, send: 0.001125 seconds at img 20899
master-1  | [Master] total sync took 0.005646 seconds at img 20899
slaver-1  | [Slaver] total sync took 0.096162 seconds at img 50899
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.079554, averaging: 0.002305, send: 0.001322 seconds at img 20999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001399, recv: 0.003827 seconds at img 50999
slaver-1  | [Slaver] total sync took 0.008377 seconds at img 50999
master-1  | [Master] total sync took 0.087276 seconds at img 20999
slaver-1  | *** Average loss after 51000 images: 0.108812 ***
master-1  | *** Average loss after 21000 images: 0.111405 ***
slaver-1  | *** After 51000 images: 94.00% accuracy ***
master-1  | *** After 21000 images: 93.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51099
master-1  | [Master] Received weights from slaver at img 21099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000701, averaging: 0.001581, send: 0.001012 seconds at img 21099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000500, recv: 0.100372 seconds at img 51099
master-1  | [Master] total sync took 0.005518 seconds at img 21099
slaver-1  | [Slaver] total sync took 0.103479 seconds at img 51099
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Received weights from slaver at img 21199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000688, recv: 0.004999 seconds at img 51199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009720, averaging: 0.002475, send: 0.001643 seconds at img 21199
slaver-1  | [Slaver] total sync took 0.008560 seconds at img 51199
master-1  | [Master] total sync took 0.017019 seconds at img 21199
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Received weights from slaver at img 21299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000552, averaging: 0.001510, send: 0.001128 seconds at img 21299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000751, recv: 0.076775 seconds at img 51299
master-1  | [Master] total sync took 0.005302 seconds at img 21299
slaver-1  | [Slaver] total sync took 0.079565 seconds at img 51299
slaver-1  | [Slaver] Sent weights to master at img 51399
master-1  | [Master] Received weights from slaver at img 21399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000755, recv: 0.004711 seconds at img 51399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018771, averaging: 0.002352, send: 0.001516 seconds at img 21399
master-1  | [Master] total sync took 0.025360 seconds at img 21399
slaver-1  | [Slaver] total sync took 0.008569 seconds at img 51399
slaver-1  | [Slaver] Sent weights to master at img 51499
master-1  | [Master] Received weights from slaver at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000694, recv: 0.009103 seconds at img 51499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000801, averaging: 0.002162, send: 0.001076 seconds at img 21499
master-1  | [Master] total sync took 0.006335 seconds at img 21499
slaver-1  | [Slaver] total sync took 0.013202 seconds at img 51499
slaver-1  | [Slaver] Sent weights to master at img 51599
master-1  | [Master] Received weights from slaver at img 21599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015860, averaging: 0.002136, send: 0.001090 seconds at img 21599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000868, recv: 0.006108 seconds at img 51599
master-1  | [Master] total sync took 0.022017 seconds at img 21599
slaver-1  | [Slaver] total sync took 0.010696 seconds at img 51599
slaver-1  | [Slaver] Sent weights to master at img 51699
master-1  | [Master] Received weights from slaver at img 21699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000521, averaging: 0.001440, send: 0.001053 seconds at img 21699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000648, recv: 0.077655 seconds at img 51699
master-1  | [Master] total sync took 0.005300 seconds at img 21699
slaver-1  | [Slaver] total sync took 0.080329 seconds at img 51699
slaver-1  | [Slaver] Sent weights to master at img 51799
master-1  | [Master] Received weights from slaver at img 21799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001510, averaging: 0.002292, send: 0.002085 seconds at img 21799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000800, recv: 0.036218 seconds at img 51799
slaver-1  | [Slaver] total sync took 0.040193 seconds at img 51799
master-1  | [Master] total sync took 0.009287 seconds at img 21799
slaver-1  | [Slaver] Sent weights to master at img 51899
master-1  | [Master] Received weights from slaver at img 21899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000974, averaging: 0.002321, send: 0.001077 seconds at img 21899
master-1  | [Master] total sync took 0.007394 seconds at img 21899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000683, recv: 0.045666 seconds at img 51899
slaver-1  | [Slaver] total sync took 0.048796 seconds at img 51899
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000520, recv: 0.020230 seconds at img 51999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000792, averaging: 0.002193, send: 0.003187 seconds at img 21999
slaver-1  | [Slaver] total sync took 0.022900 seconds at img 51999
master-1  | [Master] total sync took 0.009403 seconds at img 21999
slaver-1  | *** Average loss after 52000 images: 0.085961 ***
master-1  | *** Average loss after 22000 images: 0.079292 ***
slaver-1  | *** After 52000 images: 93.90% accuracy ***
master-1  | *** After 22000 images: 93.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52099
master-1  | [Master] Received weights from slaver at img 22099
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002427, recv: 0.063916 seconds at img 52099
master-1  | [Master] recv: 0.000624, averaging: 0.001489, send: 0.001658 seconds at img 22099
slaver-1  | [Slaver] total sync took 0.068794 seconds at img 52099
master-1  | [Master] total sync took 0.006442 seconds at img 22099
slaver-1  | [Slaver] Sent weights to master at img 52199
master-1  | [Master] Received weights from slaver at img 22199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.046194, averaging: 0.002588, send: 0.001834 seconds at img 22199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000974, recv: 0.005605 seconds at img 52199
slaver-1  | [Slaver] total sync took 0.009590 seconds at img 52199
master-1  | [Master] total sync took 0.054957 seconds at img 22199
slaver-1  | [Slaver] Sent weights to master at img 52299
master-1  | [Master] Received weights from slaver at img 22299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001117, recv: 0.005758 seconds at img 52299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004771, averaging: 0.002187, send: 0.001272 seconds at img 22299
master-1  | [Master] total sync took 0.010607 seconds at img 22299
slaver-1  | [Slaver] total sync took 0.009664 seconds at img 52299
slaver-1  | [Slaver] Sent weights to master at img 52399
master-1  | [Master] Received weights from slaver at img 22399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001152, recv: 0.060115 seconds at img 52399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000581, averaging: 0.001607, send: 0.001045 seconds at img 22399
master-1  | [Master] total sync took 0.006137 seconds at img 22399
slaver-1  | [Slaver] total sync took 0.063980 seconds at img 52399
