master-1  | [MASTER] Starting on port 12345
master-1  | [Master] total sync took 0.051524 seconds at img 16799
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001157, averaging: 0.003039, send: 0.002129 seconds at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001204, recv: 0.012378 seconds at img 46899
slaver-1  | [Slaver] total sync took 0.017721 seconds at img 46899
master-1  | [Master] total sync took 0.010556 seconds at img 16899
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.058980 seconds at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001283, averaging: 0.001513, send: 0.001211 seconds at img 16999
master-1  | [Master] total sync took 0.006176 seconds at img 16999
slaver-1  | [Slaver] total sync took 0.062457 seconds at img 46999
master-1  | *** Average loss after 17000 images: 0.120097 ***
slaver-1  | *** Average loss after 47000 images: 0.126947 ***
slaver-1  | *** After 47000 images: 92.40% accuracy ***
master-1  | *** After 17000 images: 92.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000676, averaging: 0.001544, send: 0.001374 seconds at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000511, recv: 0.061687 seconds at img 47099
master-1  | [Master] total sync took 0.005764 seconds at img 17099
slaver-1  | [Slaver] total sync took 0.064237 seconds at img 47099
slaver-1  | [Slaver] Sent weights to master at img 47199
master-1  | [Master] Received weights from slaver at img 17199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000757, recv: 0.004871 seconds at img 47199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.020048, averaging: 0.002604, send: 0.001491 seconds at img 17199
slaver-1  | [Slaver] total sync took 0.008808 seconds at img 47199
master-1  | [Master] total sync took 0.027434 seconds at img 17199
slaver-1  | [Slaver] Sent weights to master at img 47299
master-1  | [Master] Received weights from slaver at img 17299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001285, recv: 0.005306 seconds at img 47299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022909, averaging: 0.002746, send: 0.001538 seconds at img 17299
master-1  | [Master] total sync took 0.030322 seconds at img 17299
slaver-1  | [Slaver] total sync took 0.009899 seconds at img 47299
slaver-1  | [Slaver] Sent weights to master at img 47399
master-1  | [Master] Received weights from slaver at img 17399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004966, averaging: 0.002878, send: 0.001793 seconds at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000750, recv: 0.055529 seconds at img 47399
slaver-1  | [Slaver] total sync took 0.059644 seconds at img 47399
master-1  | [Master] total sync took 0.013672 seconds at img 17399
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.009232, averaging: 0.002476, send: 0.001313 seconds at img 17499
master-1  | [Master] total sync took 0.017162 seconds at img 17499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000942, recv: 0.006183 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.013805 seconds at img 47499
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Received weights from slaver at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000464, recv: 0.033249 seconds at img 47599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002847, averaging: 0.003201, send: 0.002357 seconds at img 17599
slaver-1  | [Slaver] total sync took 0.038611 seconds at img 47599
master-1  | [Master] total sync took 0.016970 seconds at img 17599
slaver-1  | [Slaver] Sent weights to master at img 47699
master-1  | [Master] Received weights from slaver at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000522, recv: 0.033826 seconds at img 47699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000821, averaging: 0.002011, send: 0.001229 seconds at img 17699
slaver-1  | [Slaver] total sync took 0.037424 seconds at img 47699
master-1  | [Master] total sync took 0.006638 seconds at img 17699
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Received weights from slaver at img 17799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025007, averaging: 0.002679, send: 0.001673 seconds at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.005099 seconds at img 47799
slaver-1  | [Slaver] total sync took 0.007984 seconds at img 47799
master-1  | [Master] total sync took 0.032143 seconds at img 17799
slaver-1  | [Slaver] Sent weights to master at img 47899
master-1  | [Master] Received weights from slaver at img 17899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000860, recv: 0.005054 seconds at img 47899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.018415, averaging: 0.002512, send: 0.001722 seconds at img 17899
slaver-1  | [Slaver] total sync took 0.009398 seconds at img 47899
master-1  | [Master] total sync took 0.026084 seconds at img 17899
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Received weights from slaver at img 17999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000924, averaging: 0.002105, send: 0.001484 seconds at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000513, recv: 0.008202 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.011083 seconds at img 47999
master-1  | [Master] total sync took 0.008399 seconds at img 17999
slaver-1  | *** Average loss after 48000 images: 0.125297 ***
master-1  | *** Average loss after 18000 images: 0.128447 ***
slaver-1  | *** After 48000 images: 93.00% accuracy ***
master-1  | *** After 18000 images: 92.90% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000450, averaging: 0.001443, send: 0.001123 seconds at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000478, recv: 0.141819 seconds at img 48099
slaver-1  | [Slaver] total sync took 0.144733 seconds at img 48099
master-1  | [Master] total sync took 0.006176 seconds at img 18099
slaver-1  | [Slaver] Sent weights to master at img 48199
master-1  | [Master] Received weights from slaver at img 18199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004326, averaging: 0.001606, send: 0.001209 seconds at img 18199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000978, recv: 0.003179 seconds at img 48199
master-1  | [Master] total sync took 0.009323 seconds at img 18199
slaver-1  | [Slaver] total sync took 0.007044 seconds at img 48199
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006800, averaging: 0.001917, send: 0.001142 seconds at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000887, recv: 0.010210 seconds at img 48299
master-1  | [Master] total sync took 0.012549 seconds at img 18299
slaver-1  | [Slaver] total sync took 0.015383 seconds at img 48299
slaver-1  | [Slaver] Sent weights to master at img 48399
master-1  | [Master] Received weights from slaver at img 18399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000590, recv: 0.134810 seconds at img 48399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000371, averaging: 0.001495, send: 0.001082 seconds at img 18399
slaver-1  | [Slaver] total sync took 0.137351 seconds at img 48399
master-1  | [Master] total sync took 0.005812 seconds at img 18399
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022861, averaging: 0.002317, send: 0.001089 seconds at img 18499
master-1  | [Master] total sync took 0.029353 seconds at img 18499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002197, recv: 0.004850 seconds at img 48499
slaver-1  | [Slaver] total sync took 0.010340 seconds at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Received weights from slaver at img 18599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007656, averaging: 0.002662, send: 0.001252 seconds at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000652, recv: 0.005657 seconds at img 48599
master-1  | [Master] total sync took 0.014948 seconds at img 18599
slaver-1  | [Slaver] total sync took 0.008492 seconds at img 48599
master-1  | [Master] Received weights from slaver at img 18699
slaver-1  | [Slaver] Sent weights to master at img 48699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.019442, averaging: 0.001885, send: 0.001434 seconds at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001003, recv: 0.003408 seconds at img 48699
master-1  | [Master] total sync took 0.025252 seconds at img 18699
slaver-1  | [Slaver] total sync took 0.006854 seconds at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002603, averaging: 0.002161, send: 0.002443 seconds at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000689, recv: 0.038274 seconds at img 48799
slaver-1  | [Slaver] total sync took 0.042094 seconds at img 48799
master-1  | [Master] total sync took 0.012335 seconds at img 18799
slaver-1  | [Slaver] Sent weights to master at img 48899
master-1  | [Master] Received weights from slaver at img 18899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000495, recv: 0.077816 seconds at img 48899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000544, averaging: 0.001995, send: 0.002780 seconds at img 18899
slaver-1  | [Slaver] total sync took 0.080924 seconds at img 48899
master-1  | [Master] total sync took 0.009515 seconds at img 18899
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000526, recv: 0.014724 seconds at img 48999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000638, averaging: 0.001515, send: 0.001036 seconds at img 18999
master-1  | [Master] total sync took 0.005328 seconds at img 18999
slaver-1  | [Slaver] total sync took 0.018200 seconds at img 48999
master-1  | *** Average loss after 19000 images: 0.087991 ***
slaver-1  | *** Average loss after 49000 images: 0.104353 ***
slaver-1  | *** After 49000 images: 92.80% accuracy ***
master-1  | *** After 19000 images: 93.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001709, averaging: 0.001820, send: 0.001791 seconds at img 19099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000597, recv: 0.119946 seconds at img 49099
slaver-1  | [Slaver] total sync took 0.123260 seconds at img 49099
master-1  | [Master] total sync took 0.009627 seconds at img 19099
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010477, averaging: 0.002133, send: 0.001437 seconds at img 19199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000938, recv: 0.004715 seconds at img 49199
master-1  | [Master] total sync took 0.016700 seconds at img 19199
slaver-1  | [Slaver] total sync took 0.009142 seconds at img 49199
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007744, averaging: 0.002659, send: 0.001311 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000756, recv: 0.006513 seconds at img 49299
slaver-1  | [Slaver] total sync took 0.010578 seconds at img 49299
master-1  | [Master] total sync took 0.015269 seconds at img 19299
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000844, averaging: 0.001665, send: 0.001457 seconds at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000502, recv: 0.048073 seconds at img 49399
master-1  | [Master] total sync took 0.006927 seconds at img 19399
slaver-1  | [Slaver] total sync took 0.051919 seconds at img 49399
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000813, recv: 0.005747 seconds at img 49499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.024343, averaging: 0.002116, send: 0.001608 seconds at img 19499
slaver-1  | [Slaver] total sync took 0.008809 seconds at img 49499
master-1  | [Master] total sync took 0.030828 seconds at img 19499
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Received weights from slaver at img 19599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000934, averaging: 0.002340, send: 0.001505 seconds at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000603, recv: 0.015474 seconds at img 49599
slaver-1  | [Slaver] total sync took 0.019647 seconds at img 49599
master-1  | [Master] total sync took 0.009792 seconds at img 19599
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000582, recv: 0.004940 seconds at img 49699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012520, averaging: 0.002057, send: 0.001187 seconds at img 19699
master-1  | [Master] total sync took 0.018559 seconds at img 19699
slaver-1  | [Slaver] total sync took 0.008070 seconds at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001523, averaging: 0.001611, send: 0.001033 seconds at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000483, recv: 0.030618 seconds at img 49799
master-1  | [Master] total sync took 0.006428 seconds at img 19799
slaver-1  | [Slaver] total sync took 0.033948 seconds at img 49799
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.074726, averaging: 0.002442, send: 0.001315 seconds at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000948, recv: 0.005284 seconds at img 49899
master-1  | [Master] total sync took 0.082158 seconds at img 19899
slaver-1  | [Slaver] total sync took 0.011527 seconds at img 49899
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001133, averaging: 0.002180, send: 0.001673 seconds at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000756, recv: 0.031731 seconds at img 49999
slaver-1  | [Slaver] total sync took 0.034841 seconds at img 49999
master-1  | [Master] total sync took 0.008027 seconds at img 19999
slaver-1  | *** Average loss after 50000 images: 0.127436 ***
master-1  | *** Average loss after 20000 images: 0.094148 ***
slaver-1  | *** After 50000 images: 92.70% accuracy ***
master-1  | *** After 20000 images: 92.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 50099
master-1  | [Master] Received weights from slaver at img 20099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001289, recv: 0.004981 seconds at img 50099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010156, averaging: 0.002086, send: 0.001630 seconds at img 20099
master-1  | [Master] total sync took 0.016673 seconds at img 20099
slaver-1  | [Slaver] total sync took 0.010714 seconds at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053012, averaging: 0.001711, send: 0.001301 seconds at img 20199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000809, recv: 0.008130 seconds at img 50199
slaver-1  | [Slaver] total sync took 0.012978 seconds at img 50199
master-1  | [Master] total sync took 0.065478 seconds at img 20199
slaver-1  | [Slaver] Sent weights to master at img 50299
master-1  | [Master] Received weights from slaver at img 20299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001060, averaging: 0.003837, send: 0.001781 seconds at img 20299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000592, recv: 0.040867 seconds at img 50299
slaver-1  | [Slaver] total sync took 0.044553 seconds at img 50299
master-1  | [Master] total sync took 0.012086 seconds at img 20299
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001106, averaging: 0.002575, send: 0.001575 seconds at img 20399
master-1  | [Master] total sync took 0.008574 seconds at img 20399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000589, recv: 0.075501 seconds at img 50399
slaver-1  | [Slaver] total sync took 0.079899 seconds at img 50399
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.005083, averaging: 0.003335, send: 0.001580 seconds at img 20499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001650, recv: 0.008413 seconds at img 50499
slaver-1  | [Slaver] total sync took 0.015660 seconds at img 50499
master-1  | [Master] total sync took 0.015589 seconds at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50599
master-1  | [Master] Received weights from slaver at img 20599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001466, averaging: 0.002754, send: 0.001374 seconds at img 20599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000600, recv: 0.026494 seconds at img 50599
master-1  | [Master] total sync took 0.013842 seconds at img 20599
slaver-1  | [Slaver] total sync took 0.030452 seconds at img 50599
slaver-1  | [Slaver] Sent weights to master at img 50699
master-1  | [Master] Received weights from slaver at img 20699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002045, recv: 0.101615 seconds at img 50699
slaver-1  | [Slaver] total sync took 0.107878 seconds at img 50699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001336, averaging: 0.006505, send: 0.011501 seconds at img 20699
master-1  | [Master] total sync took 0.039764 seconds at img 20699
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000764, recv: 0.029294 seconds at img 50799
master-1  | [Master] recv: 0.001093, averaging: 0.006681, send: 0.003569 seconds at img 20799
slaver-1  | [Slaver] total sync took 0.033748 seconds at img 50799
master-1  | [Master] total sync took 0.018165 seconds at img 20799
slaver-1  | [Slaver] Sent weights to master at img 50899
master-1  | [Master] Received weights from slaver at img 20899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001319, recv: 0.050342 seconds at img 50899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001584, averaging: 0.004695, send: 0.001981 seconds at img 20899
master-1  | [Master] total sync took 0.012133 seconds at img 20899
slaver-1  | [Slaver] total sync took 0.056253 seconds at img 50899
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001275, recv: 0.050034 seconds at img 50999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001392, averaging: 0.002673, send: 0.002600 seconds at img 20999
slaver-1  | [Slaver] total sync took 0.055166 seconds at img 50999
master-1  | [Master] total sync took 0.019301 seconds at img 20999
master-1  | *** Average loss after 21000 images: 0.117274 ***
slaver-1  | *** Average loss after 51000 images: 0.116492 ***
master-1  | *** After 21000 images: 93.50% accuracy ***
slaver-1  | *** After 51000 images: 93.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51099
master-1  | [Master] Received weights from slaver at img 21099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.053299, averaging: 0.002416, send: 0.001406 seconds at img 21099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001264, recv: 0.005798 seconds at img 51099
master-1  | [Master] total sync took 0.060420 seconds at img 21099
slaver-1  | [Slaver] total sync took 0.010324 seconds at img 51099
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Received weights from slaver at img 21199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002942, averaging: 0.002647, send: 0.001184 seconds at img 21199
master-1  | [Master] total sync took 0.010222 seconds at img 21199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001121, recv: 0.059238 seconds at img 51199
slaver-1  | [Slaver] total sync took 0.066622 seconds at img 51199
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Received weights from slaver at img 21299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008685, averaging: 0.002396, send: 0.001870 seconds at img 21299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000944, recv: 0.009228 seconds at img 51299
slaver-1  | [Slaver] total sync took 0.015524 seconds at img 51299
master-1  | [Master] total sync took 0.016349 seconds at img 21299
slaver-1  | [Slaver] Sent weights to master at img 51399
master-1  | [Master] Received weights from slaver at img 21399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008369, averaging: 0.002623, send: 0.001390 seconds at img 21399
master-1  | [Master] total sync took 0.017684 seconds at img 21399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001118, recv: 0.020203 seconds at img 51399
slaver-1  | [Slaver] total sync took 0.026189 seconds at img 51399
slaver-1  | [Slaver] Sent weights to master at img 51499
master-1  | [Master] Received weights from slaver at img 21499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.076117, averaging: 0.002394, send: 0.001284 seconds at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000947, recv: 0.010789 seconds at img 51499
slaver-1  | [Slaver] total sync took 0.014376 seconds at img 51499
master-1  | [Master] total sync took 0.083706 seconds at img 21499
slaver-1  | [Slaver] Sent weights to master at img 51599
master-1  | [Master] Received weights from slaver at img 21599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002017, averaging: 0.002762, send: 0.001510 seconds at img 21599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000613, recv: 0.044199 seconds at img 51599
slaver-1  | [Slaver] total sync took 0.047297 seconds at img 51599
master-1  | [Master] total sync took 0.010201 seconds at img 21599
slaver-1  | [Slaver] Sent weights to master at img 51699
master-1  | [Master] Received weights from slaver at img 21699
slaver-1  | [Slaver] Received updated weights from master
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000632, averaging: 0.002169, send: 0.002258 seconds at img 21699
slaver-1  | [Slaver] send: 0.000561, recv: 0.082913 seconds at img 51699
master-1  | [Master] total sync took 0.007626 seconds at img 21699
slaver-1  | [Slaver] total sync took 0.088647 seconds at img 51699
slaver-1  | [Slaver] Sent weights to master at img 51799
master-1  | [Master] Received weights from slaver at img 21799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000741, averaging: 0.002303, send: 0.001225 seconds at img 21799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000720, recv: 0.016979 seconds at img 51799
master-1  | [Master] total sync took 0.006640 seconds at img 21799
slaver-1  | [Slaver] total sync took 0.020582 seconds at img 51799
slaver-1  | [Slaver] Sent weights to master at img 51899
master-1  | [Master] Received weights from slaver at img 21899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.010703 seconds at img 51899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000796, averaging: 0.001929, send: 0.001270 seconds at img 21899
master-1  | [Master] total sync took 0.006568 seconds at img 21899
slaver-1  | [Slaver] total sync took 0.014936 seconds at img 51899
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Received weights from slaver at img 21999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001011, averaging: 0.002745, send: 0.001719 seconds at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000611, recv: 0.015226 seconds at img 51999
slaver-1  | [Slaver] total sync took 0.019171 seconds at img 51999
master-1  | [Master] total sync took 0.015257 seconds at img 21999
slaver-1  | *** Average loss after 52000 images: 0.089646 ***
master-1  | *** Average loss after 22000 images: 0.084842 ***
slaver-1  | *** After 52000 images: 93.20% accuracy ***
master-1  | *** After 22000 images: 93.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52099
master-1  | [Master] Received weights from slaver at img 22099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000561, recv: 0.170362 seconds at img 52099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000401, averaging: 0.002381, send: 0.001511 seconds at img 22099
master-1  | [Master] total sync took 0.007017 seconds at img 22099
slaver-1  | [Slaver] total sync took 0.173596 seconds at img 52099
slaver-1  | [Slaver] Sent weights to master at img 52199
master-1  | [Master] Received weights from slaver at img 22199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.002096, recv: 0.041268 seconds at img 52199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001314, averaging: 0.003240, send: 0.003130 seconds at img 22199
master-1  | [Master] total sync took 0.011110 seconds at img 22199
slaver-1  | [Slaver] total sync took 0.050131 seconds at img 52199
slaver-1  | [Slaver] Sent weights to master at img 52299
master-1  | [Master] Received weights from slaver at img 22299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.004713, averaging: 0.004441, send: 0.004125 seconds at img 22299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000624, recv: 0.019585 seconds at img 52299
master-1  | [Master] total sync took 0.022086 seconds at img 22299
slaver-1  | [Slaver] total sync took 0.042968 seconds at img 52299
slaver-1  | [Slaver] Sent weights to master at img 52399
master-1  | [Master] Received weights from slaver at img 22399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000770, recv: 0.014123 seconds at img 52399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001442, averaging: 0.008814, send: 0.002990 seconds at img 22399
master-1  | [Master] total sync took 0.017072 seconds at img 22399
slaver-1  | [Slaver] total sync took 0.019766 seconds at img 52399
