master-1  | [MASTER] Starting on port 12345
master-1  | [Master] total sync took 0.029612 seconds at img 16799
slaver-1  | [Slaver] Sent weights to master at img 46899
master-1  | [Master] Received weights from slaver at img 16899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000997, averaging: 0.002286, send: 0.001100 seconds at img 16899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000631, recv: 0.017924 seconds at img 46899
master-1  | [Master] total sync took 0.007315 seconds at img 16899
slaver-1  | [Slaver] total sync took 0.021425 seconds at img 46899
slaver-1  | [Slaver] Sent weights to master at img 46999
master-1  | [Master] Received weights from slaver at img 16999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001001, recv: 0.004590 seconds at img 46999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.012021, averaging: 0.002667, send: 0.001217 seconds at img 16999
master-1  | [Master] total sync took 0.019369 seconds at img 16999
slaver-1  | [Slaver] total sync took 0.008554 seconds at img 46999
slaver-1  | *** Average loss after 47000 images: 0.118199 ***
master-1  | *** Average loss after 17000 images: 0.112297 ***
master-1  | *** After 17000 images: 93.40% accuracy ***
slaver-1  | *** After 47000 images: 93.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 47099
master-1  | [Master] Received weights from slaver at img 17099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.030815, averaging: 0.002357, send: 0.001605 seconds at img 17099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000829, recv: 0.005189 seconds at img 47099
master-1  | [Master] total sync took 0.038006 seconds at img 17099
slaver-1  | [Slaver] total sync took 0.009129 seconds at img 47099
slaver-1  | [Slaver] Sent weights to master at img 47199
master-1  | [Master] Received weights from slaver at img 17199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000667, recv: 0.015604 seconds at img 47199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001010, averaging: 0.003091, send: 0.001693 seconds at img 17199
slaver-1  | [Slaver] total sync took 0.019876 seconds at img 47199
master-1  | [Master] total sync took 0.009612 seconds at img 17199
slaver-1  | [Slaver] Sent weights to master at img 47299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000842, recv: 0.005703 seconds at img 47299
master-1  | [Master] Received weights from slaver at img 17299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.021052, averaging: 0.003038, send: 0.001461 seconds at img 17299
master-1  | [Master] total sync took 0.028761 seconds at img 17299
slaver-1  | [Slaver] total sync took 0.009941 seconds at img 47299
slaver-1  | [Slaver] Sent weights to master at img 47399
master-1  | [Master] Received weights from slaver at img 17399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022406, averaging: 0.002898, send: 0.001386 seconds at img 17399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000924, recv: 0.005168 seconds at img 47399
master-1  | [Master] total sync took 0.031262 seconds at img 17399
slaver-1  | [Slaver] total sync took 0.009645 seconds at img 47399
slaver-1  | [Slaver] Sent weights to master at img 47499
master-1  | [Master] Received weights from slaver at img 17499
master-1  | [Master] Sent averaged weights to slaver
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000956, recv: 0.004510 seconds at img 47499
slaver-1  | [Slaver] total sync took 0.008915 seconds at img 47499
master-1  | [Master] recv: 0.062418, averaging: 0.002325, send: 0.001127 seconds at img 17499
master-1  | [Master] total sync took 0.071520 seconds at img 17499
slaver-1  | [Slaver] Sent weights to master at img 47599
master-1  | [Master] Received weights from slaver at img 17599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000754, averaging: 0.001842, send: 0.000840 seconds at img 17599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000613, recv: 0.079690 seconds at img 47599
master-1  | [Master] total sync took 0.006483 seconds at img 17599
slaver-1  | [Slaver] total sync took 0.083704 seconds at img 47599
slaver-1  | [Slaver] Sent weights to master at img 47699
master-1  | [Master] Received weights from slaver at img 17699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008330, averaging: 0.002226, send: 0.001378 seconds at img 17699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000794, recv: 0.004214 seconds at img 47699
slaver-1  | [Slaver] total sync took 0.008550 seconds at img 47699
master-1  | [Master] total sync took 0.015277 seconds at img 17699
slaver-1  | [Slaver] Sent weights to master at img 47799
master-1  | [Master] Received weights from slaver at img 17799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000977, recv: 0.004706 seconds at img 47799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.048530, averaging: 0.002516, send: 0.001288 seconds at img 17799
master-1  | [Master] total sync took 0.055579 seconds at img 17799
slaver-1  | [Slaver] total sync took 0.009313 seconds at img 47799
slaver-1  | [Slaver] Sent weights to master at img 47899
master-1  | [Master] Received weights from slaver at img 17899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017716, averaging: 0.002496, send: 0.001109 seconds at img 17899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000920, recv: 0.004598 seconds at img 47899
slaver-1  | [Slaver] total sync took 0.009274 seconds at img 47899
master-1  | [Master] total sync took 0.024721 seconds at img 17899
master-1  | [Master] Received weights from slaver at img 17999
slaver-1  | [Slaver] Sent weights to master at img 47999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.036297, averaging: 0.002832, send: 0.001294 seconds at img 17999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001296, recv: 0.004198 seconds at img 47999
slaver-1  | [Slaver] total sync took 0.008918 seconds at img 47999
master-1  | [Master] total sync took 0.043826 seconds at img 17999
slaver-1  | *** Average loss after 48000 images: 0.120225 ***
master-1  | *** Average loss after 18000 images: 0.122153 ***
slaver-1  | *** After 48000 images: 93.10% accuracy ***
master-1  | *** After 18000 images: 93.00% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 48099
master-1  | [Master] Received weights from slaver at img 18099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000781, recv: 0.051609 seconds at img 48099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000783, averaging: 0.002772, send: 0.001178 seconds at img 18099
slaver-1  | [Slaver] total sync took 0.055654 seconds at img 48099
master-1  | [Master] total sync took 0.008013 seconds at img 18099
slaver-1  | [Slaver] Sent weights to master at img 48199
master-1  | [Master] Received weights from slaver at img 18199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001929, recv: 0.004166 seconds at img 48199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.015607, averaging: 0.002263, send: 0.001690 seconds at img 18199
slaver-1  | [Slaver] total sync took 0.008951 seconds at img 48199
master-1  | [Master] total sync took 0.023262 seconds at img 18199
slaver-1  | [Slaver] Sent weights to master at img 48299
master-1  | [Master] Received weights from slaver at img 18299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001188, averaging: 0.002778, send: 0.001329 seconds at img 18299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000599, recv: 0.013524 seconds at img 48299
slaver-1  | [Slaver] total sync took 0.018152 seconds at img 48299
master-1  | [Master] total sync took 0.008334 seconds at img 18299
slaver-1  | [Slaver] Sent weights to master at img 48399
master-1  | [Master] Received weights from slaver at img 18399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001193, averaging: 0.002705, send: 0.001149 seconds at img 18399
master-1  | [Master] total sync took 0.008267 seconds at img 18399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000530, recv: 0.013691 seconds at img 48399
slaver-1  | [Slaver] total sync took 0.018842 seconds at img 48399
slaver-1  | [Slaver] Sent weights to master at img 48499
master-1  | [Master] Received weights from slaver at img 18499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000922, averaging: 0.002130, send: 0.001081 seconds at img 18499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000779, recv: 0.008013 seconds at img 48499
master-1  | [Master] total sync took 0.008858 seconds at img 18499
slaver-1  | [Slaver] total sync took 0.014947 seconds at img 48499
slaver-1  | [Slaver] Sent weights to master at img 48599
master-1  | [Master] Received weights from slaver at img 18599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001347, averaging: 0.003037, send: 0.001410 seconds at img 18599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000661, recv: 0.016880 seconds at img 48599
slaver-1  | [Slaver] total sync took 0.021768 seconds at img 48599
master-1  | [Master] total sync took 0.009093 seconds at img 18599
slaver-1  | [Slaver] Sent weights to master at img 48699
master-1  | [Master] Received weights from slaver at img 18699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001203, averaging: 0.002711, send: 0.001154 seconds at img 18699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000822, recv: 0.011971 seconds at img 48699
master-1  | [Master] total sync took 0.007691 seconds at img 18699
slaver-1  | [Slaver] total sync took 0.016785 seconds at img 48699
slaver-1  | [Slaver] Sent weights to master at img 48799
master-1  | [Master] Received weights from slaver at img 18799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000596, recv: 0.024730 seconds at img 48799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002581, averaging: 0.003472, send: 0.001503 seconds at img 18799
slaver-1  | [Slaver] total sync took 0.028950 seconds at img 48799
master-1  | [Master] total sync took 0.015795 seconds at img 18799
slaver-1  | [Slaver] Sent weights to master at img 48899
master-1  | [Master] Received weights from slaver at img 18899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.022573, averaging: 0.002318, send: 0.001339 seconds at img 18899
master-1  | [Master] total sync took 0.029640 seconds at img 18899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000994, recv: 0.005884 seconds at img 48899
slaver-1  | [Slaver] total sync took 0.009711 seconds at img 48899
slaver-1  | [Slaver] Sent weights to master at img 48999
master-1  | [Master] Received weights from slaver at img 18999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003525, averaging: 0.002621, send: 0.001424 seconds at img 18999
master-1  | [Master] total sync took 0.010750 seconds at img 18999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000677, recv: 0.154446 seconds at img 48999
slaver-1  | [Slaver] total sync took 0.158233 seconds at img 48999
master-1  | *** Average loss after 19000 images: 0.080745 ***
slaver-1  | *** Average loss after 49000 images: 0.099935 ***
slaver-1  | *** After 49000 images: 93.10% accuracy ***
master-1  | *** After 19000 images: 93.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 49099
master-1  | [Master] Received weights from slaver at img 19099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000516, averaging: 0.002234, send: 0.000985 seconds at img 19099
master-1  | [Master] total sync took 0.006756 seconds at img 19099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001271, recv: 0.122894 seconds at img 49099
slaver-1  | [Slaver] total sync took 0.129832 seconds at img 49099
slaver-1  | [Slaver] Sent weights to master at img 49199
master-1  | [Master] Received weights from slaver at img 19199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.349676, averaging: 0.002497, send: 0.003531 seconds at img 19199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001188, recv: 0.010258 seconds at img 49199
master-1  | [Master] total sync took 0.358999 seconds at img 19199
slaver-1  | [Slaver] total sync took 0.015771 seconds at img 49199
slaver-1  | [Slaver] Sent weights to master at img 49299
master-1  | [Master] Received weights from slaver at img 19299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028631, averaging: 0.002748, send: 0.001577 seconds at img 19299
master-1  | [Master] total sync took 0.036132 seconds at img 19299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001524, recv: 0.013629 seconds at img 49299
slaver-1  | [Slaver] total sync took 0.019590 seconds at img 49299
slaver-1  | [Slaver] Sent weights to master at img 49399
master-1  | [Master] Received weights from slaver at img 19399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.083359, averaging: 0.002557, send: 0.001460 seconds at img 19399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000942, recv: 0.005199 seconds at img 49399
slaver-1  | [Slaver] total sync took 0.009600 seconds at img 49399
master-1  | [Master] total sync took 0.090496 seconds at img 19399
slaver-1  | [Slaver] Sent weights to master at img 49499
master-1  | [Master] Received weights from slaver at img 19499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010927, averaging: 0.002671, send: 0.001140 seconds at img 19499
master-1  | [Master] total sync took 0.018476 seconds at img 19499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001268, recv: 0.006134 seconds at img 49499
slaver-1  | [Slaver] total sync took 0.011287 seconds at img 49499
slaver-1  | [Slaver] Sent weights to master at img 49599
master-1  | [Master] Received weights from slaver at img 19599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000931, averaging: 0.002072, send: 0.001194 seconds at img 19599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000771, recv: 0.009544 seconds at img 49599
slaver-1  | [Slaver] total sync took 0.013387 seconds at img 49599
master-1  | [Master] total sync took 0.007606 seconds at img 19599
slaver-1  | [Slaver] Sent weights to master at img 49699
master-1  | [Master] Received weights from slaver at img 19699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.006292, averaging: 0.003093, send: 0.001534 seconds at img 19699
master-1  | [Master] total sync took 0.014812 seconds at img 19699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000925, recv: 0.008294 seconds at img 49699
slaver-1  | [Slaver] total sync took 0.012396 seconds at img 49699
slaver-1  | [Slaver] Sent weights to master at img 49799
master-1  | [Master] Received weights from slaver at img 19799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000996, recv: 0.006298 seconds at img 49799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008652, averaging: 0.002545, send: 0.001220 seconds at img 19799
master-1  | [Master] total sync took 0.016079 seconds at img 19799
slaver-1  | [Slaver] total sync took 0.011774 seconds at img 49799
slaver-1  | [Slaver] Sent weights to master at img 49899
master-1  | [Master] Received weights from slaver at img 19899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001559, averaging: 0.004558, send: 0.001272 seconds at img 19899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000595, recv: 0.013766 seconds at img 49899
master-1  | [Master] total sync took 0.010387 seconds at img 19899
slaver-1  | [Slaver] total sync took 0.017150 seconds at img 49899
slaver-1  | [Slaver] Sent weights to master at img 49999
master-1  | [Master] Received weights from slaver at img 19999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000834, recv: 0.005195 seconds at img 49999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.069962, averaging: 0.002551, send: 0.001236 seconds at img 19999
slaver-1  | [Slaver] total sync took 0.009167 seconds at img 49999
master-1  | [Master] total sync took 0.079675 seconds at img 19999
slaver-1  | *** Average loss after 50000 images: 0.119397 ***
master-1  | *** Average loss after 20000 images: 0.086952 ***
slaver-1  | *** After 50000 images: 92.90% accuracy ***
master-1  | *** After 20000 images: 92.90% accuracy ***
master-1  | [Master] Received weights from slaver at img 20099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.010347, averaging: 0.002431, send: 0.001226 seconds at img 20099
master-1  | [Master] total sync took 0.017986 seconds at img 20099
slaver-1  | [Slaver] Sent weights to master at img 50099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001013, recv: 0.000976 seconds at img 50099
slaver-1  | [Slaver] total sync took 0.018051 seconds at img 50099
slaver-1  | [Slaver] Sent weights to master at img 50199
master-1  | [Master] Received weights from slaver at img 20199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.013158, averaging: 0.002384, send: 0.001571 seconds at img 20199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000942, recv: 0.005438 seconds at img 50199
master-1  | [Master] total sync took 0.020152 seconds at img 20199
slaver-1  | [Slaver] total sync took 0.011954 seconds at img 50199
slaver-1  | [Slaver] Sent weights to master at img 50299
master-1  | [Master] Received weights from slaver at img 20299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001033, averaging: 0.002259, send: 0.001315 seconds at img 20299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000674, recv: 0.031251 seconds at img 50299
slaver-1  | [Slaver] total sync took 0.035279 seconds at img 50299
master-1  | [Master] total sync took 0.008396 seconds at img 20299
slaver-1  | [Slaver] Sent weights to master at img 50399
master-1  | [Master] Received weights from slaver at img 20399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000650, recv: 0.171019 seconds at img 50399
slaver-1  | [Slaver] total sync took 0.174815 seconds at img 50399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001947, averaging: 0.002829, send: 0.001281 seconds at img 20399
master-1  | [Master] total sync took 0.009192 seconds at img 20399
slaver-1  | [Slaver] Sent weights to master at img 50499
master-1  | [Master] Received weights from slaver at img 20499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001546, recv: 0.006217 seconds at img 50499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.082063, averaging: 0.002868, send: 0.001932 seconds at img 20499
slaver-1  | [Slaver] total sync took 0.011332 seconds at img 50499
master-1  | [Master] total sync took 0.091961 seconds at img 20499
slaver-1  | [Slaver] Sent weights to master at img 50599
master-1  | [Master] Received weights from slaver at img 20599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.045805, averaging: 0.002737, send: 0.001415 seconds at img 20599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001110, recv: 0.005200 seconds at img 50599
master-1  | [Master] total sync took 0.053687 seconds at img 20599
slaver-1  | [Slaver] total sync took 0.009986 seconds at img 50599
slaver-1  | [Slaver] Sent weights to master at img 50699
master-1  | [Master] Received weights from slaver at img 20699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001398, recv: 0.006327 seconds at img 50699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.049548, averaging: 0.002977, send: 0.001587 seconds at img 20699
slaver-1  | [Slaver] total sync took 0.011543 seconds at img 50699
master-1  | [Master] total sync took 0.057991 seconds at img 20699
slaver-1  | [Slaver] Sent weights to master at img 50799
master-1  | [Master] Received weights from slaver at img 20799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000725, recv: 0.025250 seconds at img 50799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001095, averaging: 0.003111, send: 0.001417 seconds at img 20799
slaver-1  | [Slaver] total sync took 0.028588 seconds at img 50799
master-1  | [Master] total sync took 0.009000 seconds at img 20799
slaver-1  | [Slaver] Sent weights to master at img 50899
master-1  | [Master] Received weights from slaver at img 20899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000861, recv: 0.005020 seconds at img 50899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.032095, averaging: 0.002512, send: 0.001540 seconds at img 20899
slaver-1  | [Slaver] total sync took 0.009533 seconds at img 50899
master-1  | [Master] total sync took 0.041918 seconds at img 20899
slaver-1  | [Slaver] Sent weights to master at img 50999
master-1  | [Master] Received weights from slaver at img 20999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000995, averaging: 0.001977, send: 0.001131 seconds at img 20999
master-1  | [Master] total sync took 0.007517 seconds at img 20999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000885, recv: 0.008878 seconds at img 50999
slaver-1  | [Slaver] total sync took 0.013250 seconds at img 50999
master-1  | *** Average loss after 21000 images: 0.108608 ***
slaver-1  | *** Average loss after 51000 images: 0.109940 ***
slaver-1  | *** After 51000 images: 94.30% accuracy ***
master-1  | *** After 21000 images: 94.30% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 51099
master-1  | [Master] Received weights from slaver at img 21099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000788, averaging: 0.002324, send: 0.001452 seconds at img 21099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000668, recv: 0.056971 seconds at img 51099
slaver-1  | [Slaver] total sync took 0.060779 seconds at img 51099
master-1  | [Master] total sync took 0.007970 seconds at img 21099
slaver-1  | [Slaver] Sent weights to master at img 51199
master-1  | [Master] Received weights from slaver at img 21199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.017785, averaging: 0.002650, send: 0.001651 seconds at img 21199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001060, recv: 0.004856 seconds at img 51199
slaver-1  | [Slaver] total sync took 0.008632 seconds at img 51199
master-1  | [Master] total sync took 0.025596 seconds at img 21199
slaver-1  | [Slaver] Sent weights to master at img 51299
master-1  | [Master] Received weights from slaver at img 21299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.007461, averaging: 0.002382, send: 0.001390 seconds at img 21299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001011, recv: 0.004299 seconds at img 51299
slaver-1  | [Slaver] total sync took 0.008797 seconds at img 51299
master-1  | [Master] total sync took 0.014670 seconds at img 21299
slaver-1  | [Slaver] Sent weights to master at img 51399
master-1  | [Master] Received weights from slaver at img 21399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001032, averaging: 0.002022, send: 0.000886 seconds at img 21399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000904, recv: 0.004272 seconds at img 51399
master-1  | [Master] total sync took 0.006588 seconds at img 21399
slaver-1  | [Slaver] total sync took 0.008238 seconds at img 51399
slaver-1  | [Slaver] Sent weights to master at img 51499
master-1  | [Master] Received weights from slaver at img 21499
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000799, recv: 0.006934 seconds at img 51499
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.011837, averaging: 0.002805, send: 0.001136 seconds at img 21499
slaver-1  | [Slaver] total sync took 0.010892 seconds at img 51499
master-1  | [Master] total sync took 0.019745 seconds at img 21499
master-1  | [Master] Received weights from slaver at img 21599
slaver-1  | [Slaver] Sent weights to master at img 51599
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.001235, recv: 0.003532 seconds at img 51599
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.003696, averaging: 0.002047, send: 0.001363 seconds at img 21599
master-1  | [Master] total sync took 0.010102 seconds at img 21599
slaver-1  | [Slaver] total sync took 0.007736 seconds at img 51599
slaver-1  | [Slaver] Sent weights to master at img 51699
master-1  | [Master] Received weights from slaver at img 21699
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.001211, averaging: 0.003400, send: 0.001378 seconds at img 21699
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000645, recv: 0.079299 seconds at img 51699
master-1  | [Master] total sync took 0.009168 seconds at img 21699
slaver-1  | [Slaver] total sync took 0.083190 seconds at img 51699
slaver-1  | [Slaver] Sent weights to master at img 51799
master-1  | [Master] Received weights from slaver at img 21799
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.002791, averaging: 0.002333, send: 0.001453 seconds at img 21799
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000666, recv: 0.018032 seconds at img 51799
master-1  | [Master] total sync took 0.009670 seconds at img 21799
slaver-1  | [Slaver] total sync took 0.022100 seconds at img 51799
slaver-1  | [Slaver] Sent weights to master at img 51899
master-1  | [Master] Received weights from slaver at img 21899
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.023654, averaging: 0.003045, send: 0.001688 seconds at img 21899
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000992, recv: 0.005998 seconds at img 51899
slaver-1  | [Slaver] total sync took 0.012850 seconds at img 51899
master-1  | [Master] total sync took 0.033361 seconds at img 21899
master-1  | [Master] Received weights from slaver at img 21999
slaver-1  | [Slaver] Sent weights to master at img 51999
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.028938, averaging: 0.002328, send: 0.001006 seconds at img 21999
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000814, recv: 0.005597 seconds at img 51999
master-1  | [Master] total sync took 0.035647 seconds at img 21999
slaver-1  | [Slaver] total sync took 0.014783 seconds at img 51999
slaver-1  | *** Average loss after 52000 images: 0.084682 ***
master-1  | *** Average loss after 22000 images: 0.080638 ***
master-1  | *** After 22000 images: 93.70% accuracy ***
slaver-1  | *** After 52000 images: 93.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 52099
master-1  | [Master] Received weights from slaver at img 22099
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.049028, averaging: 0.002392, send: 0.001186 seconds at img 22099
master-1  | [Master] total sync took 0.055706 seconds at img 22099
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000903, recv: 0.009669 seconds at img 52099
slaver-1  | [Slaver] total sync took 0.015206 seconds at img 52099
slaver-1  | [Slaver] Sent weights to master at img 52199
master-1  | [Master] Received weights from slaver at img 22199
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.008403, averaging: 0.002396, send: 0.001342 seconds at img 22199
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000967, recv: 0.004657 seconds at img 52199
master-1  | [Master] total sync took 0.015174 seconds at img 22199
slaver-1  | [Slaver] total sync took 0.008804 seconds at img 52199
slaver-1  | [Slaver] Sent weights to master at img 52299
master-1  | [Master] Received weights from slaver at img 22299
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000837, recv: 0.005091 seconds at img 52299
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.025717, averaging: 0.002863, send: 0.001292 seconds at img 22299
master-1  | [Master] total sync took 0.034217 seconds at img 22299
slaver-1  | [Slaver] total sync took 0.010877 seconds at img 52299
slaver-1  | [Slaver] Sent weights to master at img 52399
master-1  | [Master] Received weights from slaver at img 22399
master-1  | [Master] Sent averaged weights to slaver
master-1  | [Master] recv: 0.000944, averaging: 0.002916, send: 0.001262 seconds at img 22399
slaver-1  | [Slaver] Received updated weights from master
slaver-1  | [Slaver] send: 0.000626, recv: 0.008316 seconds at img 52399
slaver-1  | [Slaver] total sync took 0.012733 seconds at img 52399
master-1  | [Master] total sync took 0.008424 seconds at img 22399
